Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 126   expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 127   expresion -> expresion IGUALQUE expresion
Rule 128   expresion -> expresion NOIGUALQUE expresion
Rule 129   expresion -> expresion MENORQUE expresion
Rule 130   expresion -> expresion MAYORQUE expresion
Rule 131   expresion -> expresion MENORIQUE expresion
Rule 132   expresion -> expresion MAYORIQUE expresion
Rule 133   expresion -> expresion OR expresion
Rule 134   expresion -> expresion AND expresion
Rule 135   expresion -> PARIZQ expresion PARDER
Rule 136   expresion -> CORIZQ expresiones CORDER
Rule 137   expresion -> CORIZQ expresion PTCOMA expresion CORDER
Rule 138   expresion -> if_asig
Rule 139   if_asig -> IF expresion LLAVEIZQ expresion LLAVEDER elseifa elsea
Rule 140   if_asig -> IF expresion LLAVEIZQ expresion LLAVEDER elseifa
Rule 141   if_asig -> IF expresion LLAVEIZQ expresion LLAVEDER elsea
Rule 142   if_asig -> IF expresion LLAVEIZQ expresion LLAVEDER
Rule 143   elseifa -> elseifa lif
Rule 144   elseifa -> lif
Rule 145   lif -> ELSE IF expresion LLAVEIZQ expresion LLAVEDER
Rule 146   elsea -> ELSE LLAVEIZQ expresion LLAVEDER
Rule 147   expresion -> llamada_fun_expres
Rule 148   llamada_fun_expres -> ID PARIZQ largumentos PARDER
Rule 149   expresion -> PARIZQ expresion AS tipos PARDER
Rule 150   expresion -> nativas_fun
Rule 151   nativas_fun -> expresion PTO ABS PARIZQ PARDER
Rule 152   nativas_fun -> expresion PTO SQRT PARIZQ PARDER
Rule 153   nativas_fun -> expresion PTO CLONE PARIZQ PARDER
Rule 154   expresion -> ID
Rule 155   expresion -> ID a_indices
Rule 156   a_indices -> a_indices a_indice
Rule 157   a_indices -> a_indice
Rule 158   a_indice -> CORIZQ expresion CORDER

Terminals, with rules where they appear

ABS                  : 151
AND                  : 134
AS                   : 149
BARRAS               : 70
BOOL                 : 100
BREAK                : 92
CADENA               : 116
CAPACITY             : 25
CARACTER             : 117
CHAR                 : 101
CLONE                : 153
COMA                 : 27 33 40 69 105 125 126
CONTAINS             : 30
CONTINUE             : 93
CORDER               : 19 20 45 56 136 137 158
CORIZQ               : 19 20 45 56 136 137 158
DDOSPT               : 21 22 125 126
DECIMAL              : 109
DIVIDIDO             : 121
DOSPT                : 36 37 38 48 50
ELSE                 : 63 64 145 146
ENTERO               : 108
F64                  : 99 126
FALSE                : 111
FN                   : 31 32
FOR                  : 90 91
GUIONB               : 73
I64                  : 98 125
ID                   : 26 27 28 31 32 36 37 38 39 48 49 50 51 52 53 90 91 148 154 155
IF                   : 57 58 59 60 63 139 140 141 142 145
IGUAL                : 48 49 50 51 52 53 68 69
IGUALQUE             : 127
IN                   : 90 91
INSERT               : 27
LEN                  : 24
LET                  : 48 49 50 51
LLAVEDER             : 31 32 57 58 59 60 63 64 65 68 88 89 90 91 139 140 141 142 145 146
LLAVEIZQ             : 31 32 57 58 59 60 63 64 65 68 88 89 90 91 139 140 141 142 145 146
LOOP                 : 88
MAS                  : 118
MATCH                : 65
MAYORIQUE            : 132
MAYORQUE             : 31 46 68 69 130
MENORIQUE            : 131
MENORQUE             : 46 129
MENOS                : 31 119 123
MODULO               : 122
MUT                  : 37 38 43 48 49
NEW                  : 21
NOIGUALQUE           : 128
NOT                  : 19 20 47 124
OR                   : 133
PARDER               : 21 22 24 25 26 27 28 29 30 31 32 39 47 114 115 125 126 135 148 149 151 152 153
PARIZQ               : 21 22 24 25 26 27 28 29 30 31 32 39 47 114 115 125 126 135 148 149 151 152 153
POR                  : 120
POW                  : 125
POWF                 : 126
PRINTLN              : 47
PTCOMA               : 5 8 9 12 13 15 17 18 20 45 137
PTO                  : 24 25 26 27 28 29 30 91 91 114 115 151 152 153
PUSH                 : 26
REMOVE               : 28 29
RETURN               : 94
SIGNOI               : 30 37 38 43 104
SQRT                 : 152
STR                  : 104
STRING               : 102
TOOWNED              : 115
TOSTRING             : 114
TRUE                 : 110
USIZE                : 103
VEC                  : 19 20
VVEC                 : 21 22 46
WHILE                : 89
WITH_CAPACITY        : 22
error                : 

Nonterminals, with rules where they appear

a_indice             : 156 157
a_indices            : 155 156
asignacion           : 13 82
brazo                : 66 67
brazos               : 65 66
break                : 9 77
coincidencia         : 70 71
coincidencias        : 68 69 70
continue             : 8 78
declaracion          : 12 81
else                 : 58 60
elsea                : 139 141
elseif               : 61 62
elseifa              : 139 140 143
expresion            : 20 20 22 24 25 26 27 27 28 29 29 30 30 43 44 45 48 49 50 51 52 53 56 57 58 59 60 63 65 72 89 90 91 91 94 105 106 114 115 118 118 119 119 120 120 121 121 122 122 123 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 137 137 139 139 140 140 141 141 142 142 145 145 146 149 151 152 153 158
expresiones          : 19 47 105 136
forin                : 14 83
funciones            : 16 85
if                   : 6 75
if_asig              : 138
imprimir             : 5 74
indice               : 54 55
indices              : 53 54
inicio               : 0
instr_match          : 69
instruccion          : 2 3
instrucciones        : 1 2 31 32 57 58 59 60 63 64 68 88 89 90 91
largumento           : 40 41
largumentos          : 39 40 148
lelseif              : 59 60 61
lif                  : 143 144
llamada_fun_expres   : 147
llamada_funciones    : 18 87
loop                 : 10 79
lparame              : 33 34
lparametros          : 31 32 33
match                : 11 80
nativas_fun          : 150
nativas_vec          : 23
nativas_vector       : 15 84
return               : 17 86
tipo_arreglo         : 37 96
tipo_primitivo       : 36 95
tipo_vector          : 38 97
tipos                : 31 45 46 48 50 149
toowned              : 113
tostring             : 112
while                : 7 76

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instrucciones -> .
    (5) instruccion -> . imprimir PTCOMA
    (6) instruccion -> . if
    (7) instruccion -> . while
    (8) instruccion -> . continue PTCOMA
    (9) instruccion -> . break PTCOMA
    (10) instruccion -> . loop
    (11) instruccion -> . match
    (12) instruccion -> . declaracion PTCOMA
    (13) instruccion -> . asignacion PTCOMA
    (14) instruccion -> . forin
    (15) instruccion -> . nativas_vector PTCOMA
    (16) instruccion -> . funciones
    (17) instruccion -> . return PTCOMA
    (18) instruccion -> . llamada_funciones PTCOMA
    (47) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (57) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (89) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (93) continue -> . CONTINUE
    (92) break -> . BREAK
    (88) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (65) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (48) declaracion -> . LET MUT ID DOSPT tipos IGUAL expresion
    (49) declaracion -> . LET MUT ID IGUAL expresion
    (50) declaracion -> . LET ID DOSPT tipos IGUAL expresion
    (51) declaracion -> . LET ID IGUAL expresion
    (52) asignacion -> . ID IGUAL expresion
    (53) asignacion -> . ID indices IGUAL expresion
    (90) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (91) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (26) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (27) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (28) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER
    (31) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipos LLAVEIZQ instrucciones LLAVEDER
    (32) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (94) return -> . RETURN expresion
    (39) llamada_funciones -> . ID PARIZQ largumentos PARDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    $end            reduce using rule 4 (instrucciones -> .)
    PRINTLN         shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    LOOP            shift and go to state 23
    MATCH           shift and go to state 24
    LET             shift and go to state 25
    ID              shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29

  ! PRINTLN         [ reduce using rule 4 (instrucciones -> .) ]
  ! IF              [ reduce using rule 4 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 4 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 4 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 4 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 4 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 4 (instrucciones -> .) ]
  ! LET             [ reduce using rule 4 (instrucciones -> .) ]
  ! ID              [ reduce using rule 4 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 4 (instrucciones -> .) ]
  ! FN              [ reduce using rule 4 (instrucciones -> .) ]
  ! RETURN          [ reduce using rule 4 (instrucciones -> .) ]

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13
    nativas_vector                 shift and go to state 14
    funciones                      shift and go to state 15
    return                         shift and go to state 16
    llamada_funciones              shift and go to state 17

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir PTCOMA
    (6) instruccion -> . if
    (7) instruccion -> . while
    (8) instruccion -> . continue PTCOMA
    (9) instruccion -> . break PTCOMA
    (10) instruccion -> . loop
    (11) instruccion -> . match
    (12) instruccion -> . declaracion PTCOMA
    (13) instruccion -> . asignacion PTCOMA
    (14) instruccion -> . forin
    (15) instruccion -> . nativas_vector PTCOMA
    (16) instruccion -> . funciones
    (17) instruccion -> . return PTCOMA
    (18) instruccion -> . llamada_funciones PTCOMA
    (47) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (57) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (89) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (93) continue -> . CONTINUE
    (92) break -> . BREAK
    (88) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (65) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (48) declaracion -> . LET MUT ID DOSPT tipos IGUAL expresion
    (49) declaracion -> . LET MUT ID IGUAL expresion
    (50) declaracion -> . LET ID DOSPT tipos IGUAL expresion
    (51) declaracion -> . LET ID IGUAL expresion
    (52) asignacion -> . ID IGUAL expresion
    (53) asignacion -> . ID indices IGUAL expresion
    (90) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (91) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (26) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (27) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (28) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER
    (31) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipos LLAVEIZQ instrucciones LLAVEDER
    (32) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (94) return -> . RETURN expresion
    (39) llamada_funciones -> . ID PARIZQ largumentos PARDER

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    LOOP            shift and go to state 23
    MATCH           shift and go to state 24
    LET             shift and go to state 25
    ID              shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13
    nativas_vector                 shift and go to state 14
    funciones                      shift and go to state 15
    return                         shift and go to state 16
    llamada_funciones              shift and go to state 17

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    FN              reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (5) instruccion -> imprimir . PTCOMA

    PTCOMA          shift and go to state 31


state 5

    (6) instruccion -> if .

    PRINTLN         reduce using rule 6 (instruccion -> if .)
    IF              reduce using rule 6 (instruccion -> if .)
    WHILE           reduce using rule 6 (instruccion -> if .)
    CONTINUE        reduce using rule 6 (instruccion -> if .)
    BREAK           reduce using rule 6 (instruccion -> if .)
    LOOP            reduce using rule 6 (instruccion -> if .)
    MATCH           reduce using rule 6 (instruccion -> if .)
    LET             reduce using rule 6 (instruccion -> if .)
    ID              reduce using rule 6 (instruccion -> if .)
    FOR             reduce using rule 6 (instruccion -> if .)
    FN              reduce using rule 6 (instruccion -> if .)
    RETURN          reduce using rule 6 (instruccion -> if .)
    $end            reduce using rule 6 (instruccion -> if .)
    LLAVEDER        reduce using rule 6 (instruccion -> if .)


state 6

    (7) instruccion -> while .

    PRINTLN         reduce using rule 7 (instruccion -> while .)
    IF              reduce using rule 7 (instruccion -> while .)
    WHILE           reduce using rule 7 (instruccion -> while .)
    CONTINUE        reduce using rule 7 (instruccion -> while .)
    BREAK           reduce using rule 7 (instruccion -> while .)
    LOOP            reduce using rule 7 (instruccion -> while .)
    MATCH           reduce using rule 7 (instruccion -> while .)
    LET             reduce using rule 7 (instruccion -> while .)
    ID              reduce using rule 7 (instruccion -> while .)
    FOR             reduce using rule 7 (instruccion -> while .)
    FN              reduce using rule 7 (instruccion -> while .)
    RETURN          reduce using rule 7 (instruccion -> while .)
    $end            reduce using rule 7 (instruccion -> while .)
    LLAVEDER        reduce using rule 7 (instruccion -> while .)


state 7

    (8) instruccion -> continue . PTCOMA

    PTCOMA          shift and go to state 32


state 8

    (9) instruccion -> break . PTCOMA

    PTCOMA          shift and go to state 33


state 9

    (10) instruccion -> loop .

    PRINTLN         reduce using rule 10 (instruccion -> loop .)
    IF              reduce using rule 10 (instruccion -> loop .)
    WHILE           reduce using rule 10 (instruccion -> loop .)
    CONTINUE        reduce using rule 10 (instruccion -> loop .)
    BREAK           reduce using rule 10 (instruccion -> loop .)
    LOOP            reduce using rule 10 (instruccion -> loop .)
    MATCH           reduce using rule 10 (instruccion -> loop .)
    LET             reduce using rule 10 (instruccion -> loop .)
    ID              reduce using rule 10 (instruccion -> loop .)
    FOR             reduce using rule 10 (instruccion -> loop .)
    FN              reduce using rule 10 (instruccion -> loop .)
    RETURN          reduce using rule 10 (instruccion -> loop .)
    $end            reduce using rule 10 (instruccion -> loop .)
    LLAVEDER        reduce using rule 10 (instruccion -> loop .)


state 10

    (11) instruccion -> match .

    PRINTLN         reduce using rule 11 (instruccion -> match .)
    IF              reduce using rule 11 (instruccion -> match .)
    WHILE           reduce using rule 11 (instruccion -> match .)
    CONTINUE        reduce using rule 11 (instruccion -> match .)
    BREAK           reduce using rule 11 (instruccion -> match .)
    LOOP            reduce using rule 11 (instruccion -> match .)
    MATCH           reduce using rule 11 (instruccion -> match .)
    LET             reduce using rule 11 (instruccion -> match .)
    ID              reduce using rule 11 (instruccion -> match .)
    FOR             reduce using rule 11 (instruccion -> match .)
    FN              reduce using rule 11 (instruccion -> match .)
    RETURN          reduce using rule 11 (instruccion -> match .)
    $end            reduce using rule 11 (instruccion -> match .)
    LLAVEDER        reduce using rule 11 (instruccion -> match .)


state 11

    (12) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 34


state 12

    (13) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 35


state 13

    (14) instruccion -> forin .

    PRINTLN         reduce using rule 14 (instruccion -> forin .)
    IF              reduce using rule 14 (instruccion -> forin .)
    WHILE           reduce using rule 14 (instruccion -> forin .)
    CONTINUE        reduce using rule 14 (instruccion -> forin .)
    BREAK           reduce using rule 14 (instruccion -> forin .)
    LOOP            reduce using rule 14 (instruccion -> forin .)
    MATCH           reduce using rule 14 (instruccion -> forin .)
    LET             reduce using rule 14 (instruccion -> forin .)
    ID              reduce using rule 14 (instruccion -> forin .)
    FOR             reduce using rule 14 (instruccion -> forin .)
    FN              reduce using rule 14 (instruccion -> forin .)
    RETURN          reduce using rule 14 (instruccion -> forin .)
    $end            reduce using rule 14 (instruccion -> forin .)
    LLAVEDER        reduce using rule 14 (instruccion -> forin .)


state 14

    (15) instruccion -> nativas_vector . PTCOMA

    PTCOMA          shift and go to state 36


state 15

    (16) instruccion -> funciones .

    PRINTLN         reduce using rule 16 (instruccion -> funciones .)
    IF              reduce using rule 16 (instruccion -> funciones .)
    WHILE           reduce using rule 16 (instruccion -> funciones .)
    CONTINUE        reduce using rule 16 (instruccion -> funciones .)
    BREAK           reduce using rule 16 (instruccion -> funciones .)
    LOOP            reduce using rule 16 (instruccion -> funciones .)
    MATCH           reduce using rule 16 (instruccion -> funciones .)
    LET             reduce using rule 16 (instruccion -> funciones .)
    ID              reduce using rule 16 (instruccion -> funciones .)
    FOR             reduce using rule 16 (instruccion -> funciones .)
    FN              reduce using rule 16 (instruccion -> funciones .)
    RETURN          reduce using rule 16 (instruccion -> funciones .)
    $end            reduce using rule 16 (instruccion -> funciones .)
    LLAVEDER        reduce using rule 16 (instruccion -> funciones .)


state 16

    (17) instruccion -> return . PTCOMA

    PTCOMA          shift and go to state 37


state 17

    (18) instruccion -> llamada_funciones . PTCOMA

    PTCOMA          shift and go to state 38


state 18

    (47) imprimir -> PRINTLN . NOT PARIZQ expresiones PARDER

    NOT             shift and go to state 39


state 19

    (57) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (58) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (59) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (60) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (108) expresion -> . ENTERO
    (109) expresion -> . DECIMAL
    (110) expresion -> . TRUE
    (111) expresion -> . FALSE
    (112) expresion -> . tostring
    (113) expresion -> . toowned
    (116) expresion -> . CADENA
    (117) expresion -> . CARACTER
    (118) expresion -> . expresion MAS expresion
    (119) expresion -> . expresion MENOS expresion
    (120) expresion -> . expresion POR expresion
    (121) expresion -> . expresion DIVIDIDO expresion
    (122) expresion -> . expresion MODULO expresion
    (123) expresion -> . MENOS expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (127) expresion -> . expresion IGUALQUE expresion
    (128) expresion -> . expresion NOIGUALQUE expresion
    (129) expresion -> . expresion MENORQUE expresion
    (130) expresion -> . expresion MAYORQUE expresion
    (131) expresion -> . expresion MENORIQUE expresion
    (132) expresion -> . expresion MAYORIQUE expresion
