Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    ELSE
    FN
    FOR
    GUIONB
    IF
    IN
    INSERT
    LEN
    LLAVEDER
    LLAVEIZQ
    LOOP
    MAIN
    MATCH
    NEW
    OR
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    PRINTLN         shift and go to state 6
    LET             shift and go to state 7

    instruccion                    shift and go to state 8
    imprimir                       shift and go to state 4
    declaracion                    shift and go to state 5

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir .

    PRINTLN         reduce using rule 4 (instruccion -> imprimir .)
    LET             reduce using rule 4 (instruccion -> imprimir .)
    $end            reduce using rule 4 (instruccion -> imprimir .)


state 5

    (5) instruccion -> declaracion .

    PRINTLN         reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) imprimir -> PRINTLN . NOT PARIZQ expresiones PARDER PTCOMA

    NOT             shift and go to state 9


state 7

    (7) declaracion -> LET . MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (8) declaracion -> LET . MUT ID IGUAL expresion PTCOMA
    (9) declaracion -> LET . ID DOSPT tipo IGUAL expresion PTCOMA
    (10) declaracion -> LET . ID IGUAL expresion PTCOMA

    MUT             shift and go to state 10
    ID              shift and go to state 11


state 8

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 9

    (6) imprimir -> PRINTLN NOT . PARIZQ expresiones PARDER PTCOMA

    PARIZQ          shift and go to state 12


state 10

    (7) declaracion -> LET MUT . ID DOSPT tipo IGUAL expresion PTCOMA
    (8) declaracion -> LET MUT . ID IGUAL expresion PTCOMA

    ID              shift and go to state 13


state 11

    (9) declaracion -> LET ID . DOSPT tipo IGUAL expresion PTCOMA
    (10) declaracion -> LET ID . IGUAL expresion PTCOMA

    DOSPT           shift and go to state 14
    IGUAL           shift and go to state 15


state 12

    (6) imprimir -> PRINTLN NOT PARIZQ . expresiones PARDER PTCOMA
    (17) expresiones -> . expresiones COMA expresion
    (18) expresiones -> . expresion
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresiones                    shift and go to state 18
    expresion                      shift and go to state 19
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 13

    (7) declaracion -> LET MUT ID . DOSPT tipo IGUAL expresion PTCOMA
    (8) declaracion -> LET MUT ID . IGUAL expresion PTCOMA

    DOSPT           shift and go to state 32
    IGUAL           shift and go to state 33


state 14

    (9) declaracion -> LET ID DOSPT . tipo IGUAL expresion PTCOMA
    (11) tipo -> . I64
    (12) tipo -> . F64
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . STRING
    (16) tipo -> . USIZE

    I64             shift and go to state 35
    F64             shift and go to state 36
    BOOL            shift and go to state 37
    CHAR            shift and go to state 38
    STRING          shift and go to state 39
    USIZE           shift and go to state 40

    tipo                           shift and go to state 34

state 15

    (10) declaracion -> LET ID IGUAL . expresion PTCOMA
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 41
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 16

    (35) expresion -> NOT . expresion
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 42
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 17

    (44) expresion -> PARIZQ . expresion PARDER
    (45) expresion -> PARIZQ . expresion AS tipo PARDER
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 43
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 18

    (6) imprimir -> PRINTLN NOT PARIZQ expresiones . PARDER PTCOMA
    (17) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 44
    COMA            shift and go to state 45


state 19

    (18) expresiones -> expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          reduce using rule 18 (expresiones -> expresion .)
    COMA            reduce using rule 18 (expresiones -> expresion .)
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    IGUALQUE        shift and go to state 51
    NOIGUALQUE      shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORQUE        shift and go to state 54
    MENORIQUE       shift and go to state 55
    MAYORIQUE       shift and go to state 56
    PTO             shift and go to state 57


state 20

    (19) expresion -> ENTERO .

    MAS             reduce using rule 19 (expresion -> ENTERO .)
    MENOS           reduce using rule 19 (expresion -> ENTERO .)
    POR             reduce using rule 19 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 19 (expresion -> ENTERO .)
    MODULO          reduce using rule 19 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 19 (expresion -> ENTERO .)
    NOIGUALQUE      reduce using rule 19 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 19 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 19 (expresion -> ENTERO .)
    MENORIQUE       reduce using rule 19 (expresion -> ENTERO .)
    MAYORIQUE       reduce using rule 19 (expresion -> ENTERO .)
    PTO             reduce using rule 19 (expresion -> ENTERO .)
    PARDER          reduce using rule 19 (expresion -> ENTERO .)
    COMA            reduce using rule 19 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 19 (expresion -> ENTERO .)
    AS              reduce using rule 19 (expresion -> ENTERO .)


state 21

    (20) expresion -> DECIMAL .

    MAS             reduce using rule 20 (expresion -> DECIMAL .)
    MENOS           reduce using rule 20 (expresion -> DECIMAL .)
    POR             reduce using rule 20 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 20 (expresion -> DECIMAL .)
    MODULO          reduce using rule 20 (expresion -> DECIMAL .)
    IGUALQUE        reduce using rule 20 (expresion -> DECIMAL .)
    NOIGUALQUE      reduce using rule 20 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 20 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 20 (expresion -> DECIMAL .)
    MENORIQUE       reduce using rule 20 (expresion -> DECIMAL .)
    MAYORIQUE       reduce using rule 20 (expresion -> DECIMAL .)
    PTO             reduce using rule 20 (expresion -> DECIMAL .)
    PARDER          reduce using rule 20 (expresion -> DECIMAL .)
    COMA            reduce using rule 20 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 20 (expresion -> DECIMAL .)
    AS              reduce using rule 20 (expresion -> DECIMAL .)


state 22

    (21) expresion -> TRUE .

    MAS             reduce using rule 21 (expresion -> TRUE .)
    MENOS           reduce using rule 21 (expresion -> TRUE .)
    POR             reduce using rule 21 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 21 (expresion -> TRUE .)
    MODULO          reduce using rule 21 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 21 (expresion -> TRUE .)
    NOIGUALQUE      reduce using rule 21 (expresion -> TRUE .)
    MENORQUE        reduce using rule 21 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 21 (expresion -> TRUE .)
    MENORIQUE       reduce using rule 21 (expresion -> TRUE .)
    MAYORIQUE       reduce using rule 21 (expresion -> TRUE .)
    PTO             reduce using rule 21 (expresion -> TRUE .)
    PARDER          reduce using rule 21 (expresion -> TRUE .)
    COMA            reduce using rule 21 (expresion -> TRUE .)
    PTCOMA          reduce using rule 21 (expresion -> TRUE .)
    AS              reduce using rule 21 (expresion -> TRUE .)


state 23

    (22) expresion -> FALSE .

    MAS             reduce using rule 22 (expresion -> FALSE .)
    MENOS           reduce using rule 22 (expresion -> FALSE .)
    POR             reduce using rule 22 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 22 (expresion -> FALSE .)
    MODULO          reduce using rule 22 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 22 (expresion -> FALSE .)
    NOIGUALQUE      reduce using rule 22 (expresion -> FALSE .)
    MENORQUE        reduce using rule 22 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 22 (expresion -> FALSE .)
    MENORIQUE       reduce using rule 22 (expresion -> FALSE .)
    MAYORIQUE       reduce using rule 22 (expresion -> FALSE .)
    PTO             reduce using rule 22 (expresion -> FALSE .)
    PARDER          reduce using rule 22 (expresion -> FALSE .)
    COMA            reduce using rule 22 (expresion -> FALSE .)
    PTCOMA          reduce using rule 22 (expresion -> FALSE .)
    AS              reduce using rule 22 (expresion -> FALSE .)


state 24

    (23) expresion -> tostring .

    MAS             reduce using rule 23 (expresion -> tostring .)
    MENOS           reduce using rule 23 (expresion -> tostring .)
    POR             reduce using rule 23 (expresion -> tostring .)
    DIVIDIDO        reduce using rule 23 (expresion -> tostring .)
    MODULO          reduce using rule 23 (expresion -> tostring .)
    IGUALQUE        reduce using rule 23 (expresion -> tostring .)
    NOIGUALQUE      reduce using rule 23 (expresion -> tostring .)
    MENORQUE        reduce using rule 23 (expresion -> tostring .)
    MAYORQUE        reduce using rule 23 (expresion -> tostring .)
    MENORIQUE       reduce using rule 23 (expresion -> tostring .)
    MAYORIQUE       reduce using rule 23 (expresion -> tostring .)
    PTO             reduce using rule 23 (expresion -> tostring .)
    PARDER          reduce using rule 23 (expresion -> tostring .)
    COMA            reduce using rule 23 (expresion -> tostring .)
    PTCOMA          reduce using rule 23 (expresion -> tostring .)
    AS              reduce using rule 23 (expresion -> tostring .)


state 25

    (24) expresion -> toowned .

    MAS             reduce using rule 24 (expresion -> toowned .)
    MENOS           reduce using rule 24 (expresion -> toowned .)
    POR             reduce using rule 24 (expresion -> toowned .)
    DIVIDIDO        reduce using rule 24 (expresion -> toowned .)
    MODULO          reduce using rule 24 (expresion -> toowned .)
    IGUALQUE        reduce using rule 24 (expresion -> toowned .)
    NOIGUALQUE      reduce using rule 24 (expresion -> toowned .)
    MENORQUE        reduce using rule 24 (expresion -> toowned .)
    MAYORQUE        reduce using rule 24 (expresion -> toowned .)
    MENORIQUE       reduce using rule 24 (expresion -> toowned .)
    MAYORIQUE       reduce using rule 24 (expresion -> toowned .)
    PTO             reduce using rule 24 (expresion -> toowned .)
    PARDER          reduce using rule 24 (expresion -> toowned .)
    COMA            reduce using rule 24 (expresion -> toowned .)
    PTCOMA          reduce using rule 24 (expresion -> toowned .)
    AS              reduce using rule 24 (expresion -> toowned .)


state 26

    (27) expresion -> CADENA .

    MAS             reduce using rule 27 (expresion -> CADENA .)
    MENOS           reduce using rule 27 (expresion -> CADENA .)
    POR             reduce using rule 27 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 27 (expresion -> CADENA .)
    MODULO          reduce using rule 27 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 27 (expresion -> CADENA .)
    NOIGUALQUE      reduce using rule 27 (expresion -> CADENA .)
    MENORQUE        reduce using rule 27 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 27 (expresion -> CADENA .)
    MENORIQUE       reduce using rule 27 (expresion -> CADENA .)
    MAYORIQUE       reduce using rule 27 (expresion -> CADENA .)
    PTO             reduce using rule 27 (expresion -> CADENA .)
    PARDER          reduce using rule 27 (expresion -> CADENA .)
    COMA            reduce using rule 27 (expresion -> CADENA .)
    PTCOMA          reduce using rule 27 (expresion -> CADENA .)
    AS              reduce using rule 27 (expresion -> CADENA .)


state 27

    (28) expresion -> CARACTER .

    MAS             reduce using rule 28 (expresion -> CARACTER .)
    MENOS           reduce using rule 28 (expresion -> CARACTER .)
    POR             reduce using rule 28 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 28 (expresion -> CARACTER .)
    MODULO          reduce using rule 28 (expresion -> CARACTER .)
    IGUALQUE        reduce using rule 28 (expresion -> CARACTER .)
    NOIGUALQUE      reduce using rule 28 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 28 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 28 (expresion -> CARACTER .)
    MENORIQUE       reduce using rule 28 (expresion -> CARACTER .)
    MAYORIQUE       reduce using rule 28 (expresion -> CARACTER .)
    PTO             reduce using rule 28 (expresion -> CARACTER .)
    PARDER          reduce using rule 28 (expresion -> CARACTER .)
    COMA            reduce using rule 28 (expresion -> CARACTER .)
    PTCOMA          reduce using rule 28 (expresion -> CARACTER .)
    AS              reduce using rule 28 (expresion -> CARACTER .)


state 28

    (34) expresion -> MENOS . expresion
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
