Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    DOSPT
    FOR
    ID
    IN
    INSERT
    LEN
    LET
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
FOR                  : 
GUIONB               : 30
I64                  : 42 68
ID                   : 
IF                   : 14 15 16 17 20
IGUAL                : 25 26
IGUALQUE             : 70
IN                   : 
INSERT               : 
LEN                  : 
LET                  : 
LLAVEDER             : 2 14 15 16 17 20 21 22 25 38 39
LLAVEIZQ             : 2 14 15 16 17 20 21 22 25 38 39
LOOP                 : 38
MAIN                 : 2
MAS                  : 61
MATCH                : 22
MAYORIQUE            : 75
MAYORQUE             : 25 26 73
MENORIQUE            : 74
MENORQUE             : 72
MENOS                : 62 66
MODULO               : 65
MUT                  : 
NEW                  : 
NOIGUALQUE           : 71
NOT                  : 13 67
OR                   : 76
PARDER               : 2 13 57 58 68 69 78 80 82 83 84
PARIZQ               : 2 13 57 58 68 69 78 80 82 83 84
POR                  : 63
POW                  : 68
POWF                 : 69
PRINTLN              : 13
PTCOMA               : 6 9 10
PTO                  : 57 58 82 83 84
PUSH                 : 
REMOVE               : 
RETURN               : 
SIGNOI               : 
SQRT                 : 83
STR                  : 
STRING               : 46
TOOWNED              : 58
TOSTRING             : 57
TRUE                 : 53
USIZE                : 47
VEC                  : 
VVEC                 : 
WHILE                : 39
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

brazo                : 23 24
brazos               : 22 23
break                : 10 34
coincidencia         : 27 28
coincidencias        : 25 26 27
continue             : 9 35
else                 : 15 17
elseif               : 18 19
expresion            : 14 15 16 17 20 22 29 39 48 49 57 58 61 61 62 62 63 63 64 64 65 65 66 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 80 82 83 84
expresiones          : 13 48 79
if                   : 7 32
imprimir             : 6 31
inicio               : 0
instr_match          : 26
instruccion          : 3 4
instrucciones        : 1 1 2 3 14 15 16 17 20 21 25 38 39
lelseif              : 16 17 18
loop                 : 11 36
main                 : 1
match                : 12 37
nativas_fun          : 81
tipo                 : 80
toowned              : 56
tostring             : 55
while                : 8 33

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (39) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (41) continue -> . CONTINUE
    (40) break -> . BREAK
    (38) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (22) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
    FN              reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    LOOP            shift and go to state 16
    MATCH           shift and go to state 17

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 5 (instrucciones -> .) ]

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main instrucciones
    (3) instrucciones -> instrucciones . instruccion
    (2) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (39) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (41) continue -> . CONTINUE
    (40) break -> . BREAK
    (38) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (22) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER

    FN              shift and go to state 20
    PRINTLN         shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    LOOP            shift and go to state 16
    MATCH           shift and go to state 17

    main                           shift and go to state 18
    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10

state 3

    (4) instrucciones -> instruccion .

    FN              reduce using rule 4 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 4 (instrucciones -> instruccion .)
    IF              reduce using rule 4 (instrucciones -> instruccion .)
    WHILE           reduce using rule 4 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 4 (instrucciones -> instruccion .)
    BREAK           reduce using rule 4 (instrucciones -> instruccion .)
    LOOP            reduce using rule 4 (instrucciones -> instruccion .)
    MATCH           reduce using rule 4 (instrucciones -> instruccion .)
    $end            reduce using rule 4 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 4 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> imprimir . PTCOMA

    PTCOMA          shift and go to state 21


state 5

    (7) instruccion -> if .

    FN              reduce using rule 7 (instruccion -> if .)
    PRINTLN         reduce using rule 7 (instruccion -> if .)
    IF              reduce using rule 7 (instruccion -> if .)
    WHILE           reduce using rule 7 (instruccion -> if .)
    CONTINUE        reduce using rule 7 (instruccion -> if .)
    BREAK           reduce using rule 7 (instruccion -> if .)
    LOOP            reduce using rule 7 (instruccion -> if .)
    MATCH           reduce using rule 7 (instruccion -> if .)
    $end            reduce using rule 7 (instruccion -> if .)
    LLAVEDER        reduce using rule 7 (instruccion -> if .)


state 6

    (8) instruccion -> while .

    FN              reduce using rule 8 (instruccion -> while .)
    PRINTLN         reduce using rule 8 (instruccion -> while .)
    IF              reduce using rule 8 (instruccion -> while .)
    WHILE           reduce using rule 8 (instruccion -> while .)
    CONTINUE        reduce using rule 8 (instruccion -> while .)
    BREAK           reduce using rule 8 (instruccion -> while .)
    LOOP            reduce using rule 8 (instruccion -> while .)
    MATCH           reduce using rule 8 (instruccion -> while .)
    $end            reduce using rule 8 (instruccion -> while .)
    LLAVEDER        reduce using rule 8 (instruccion -> while .)


state 7

    (9) instruccion -> continue . PTCOMA

    PTCOMA          shift and go to state 22


state 8

    (10) instruccion -> break . PTCOMA

    PTCOMA          shift and go to state 23


state 9

    (11) instruccion -> loop .

    FN              reduce using rule 11 (instruccion -> loop .)
    PRINTLN         reduce using rule 11 (instruccion -> loop .)
    IF              reduce using rule 11 (instruccion -> loop .)
    WHILE           reduce using rule 11 (instruccion -> loop .)
    CONTINUE        reduce using rule 11 (instruccion -> loop .)
    BREAK           reduce using rule 11 (instruccion -> loop .)
    LOOP            reduce using rule 11 (instruccion -> loop .)
    MATCH           reduce using rule 11 (instruccion -> loop .)
    $end            reduce using rule 11 (instruccion -> loop .)
    LLAVEDER        reduce using rule 11 (instruccion -> loop .)


state 10

    (12) instruccion -> match .

    FN              reduce using rule 12 (instruccion -> match .)
    PRINTLN         reduce using rule 12 (instruccion -> match .)
    IF              reduce using rule 12 (instruccion -> match .)
    WHILE           reduce using rule 12 (instruccion -> match .)
    CONTINUE        reduce using rule 12 (instruccion -> match .)
    BREAK           reduce using rule 12 (instruccion -> match .)
    LOOP            reduce using rule 12 (instruccion -> match .)
    MATCH           reduce using rule 12 (instruccion -> match .)
    $end            reduce using rule 12 (instruccion -> match .)
    LLAVEDER        reduce using rule 12 (instruccion -> match .)


state 11

    (13) imprimir -> PRINTLN . NOT PARIZQ expresiones PARDER

    NOT             shift and go to state 24


state 12

    (14) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (15) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (16) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (17) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (51) expresion -> . ENTERO
    (52) expresion -> . DECIMAL
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . tostring
    (56) expresion -> . toowned
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . CORIZQ expresiones CORDER
    (80) expresion -> . PARIZQ expresion AS tipo PARDER
    (81) expresion -> . nativas_fun
    (57) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (58) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (83) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 32
    CARACTER        shift and go to state 33
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    I64             shift and go to state 36
    F64             shift and go to state 38
    PARIZQ          shift and go to state 37
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 25
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    nativas_fun                    shift and go to state 40

state 13

    (39) while -> WHILE . expresion LLAVEIZQ instrucciones LLAVEDER
    (51) expresion -> . ENTERO
    (52) expresion -> . DECIMAL
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . tostring
    (56) expresion -> . toowned
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . CORIZQ expresiones CORDER
    (80) expresion -> . PARIZQ expresion AS tipo PARDER
    (81) expresion -> . nativas_fun
    (57) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (58) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (83) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 32
    CARACTER        shift and go to state 33
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    I64             shift and go to state 36
    F64             shift and go to state 38
    PARIZQ          shift and go to state 37
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 41
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    nativas_fun                    shift and go to state 40

state 14

    (41) continue -> CONTINUE .

    PTCOMA          reduce using rule 41 (continue -> CONTINUE .)
    COMA            reduce using rule 41 (continue -> CONTINUE .)


state 15

    (40) break -> BREAK .

    PTCOMA          reduce using rule 40 (break -> BREAK .)
    COMA            reduce using rule 40 (break -> BREAK .)


state 16

    (38) loop -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 42


state 17

    (22) match -> MATCH . expresion LLAVEIZQ brazos LLAVEDER
    (51) expresion -> . ENTERO
    (52) expresion -> . DECIMAL
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . tostring
    (56) expresion -> . toowned
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . CORIZQ expresiones CORDER
    (80) expresion -> . PARIZQ expresion AS tipo PARDER
    (81) expresion -> . nativas_fun
    (57) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (58) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (83) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 32
    CARACTER        shift and go to state 33
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    I64             shift and go to state 36
    F64             shift and go to state 38
    PARIZQ          shift and go to state 37
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 43
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    nativas_fun                    shift and go to state 40

state 18

    (1) inicio -> instrucciones main . instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (39) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (41) continue -> . CONTINUE
    (40) break -> . BREAK
    (38) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (22) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
    $end            reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    LOOP            shift and go to state 16
    MATCH           shift and go to state 17

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 44
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10

state 19

    (3) instrucciones -> instrucciones instruccion .

    FN              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instrucciones instruccion .)


state 20

    (2) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 45


state 21

    (6) instruccion -> imprimir PTCOMA .

    FN              reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    PRINTLN         reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    IF              reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    WHILE           reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    CONTINUE        reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    BREAK           reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    LOOP            reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    MATCH           reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    $end            reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    LLAVEDER        reduce using rule 6 (instruccion -> imprimir PTCOMA .)


state 22

    (9) instruccion -> continue PTCOMA .

    FN              reduce using rule 9 (instruccion -> continue PTCOMA .)
    PRINTLN         reduce using rule 9 (instruccion -> continue PTCOMA .)
    IF              reduce using rule 9 (instruccion -> continue PTCOMA .)
    WHILE           reduce using rule 9 (instruccion -> continue PTCOMA .)
    CONTINUE        reduce using rule 9 (instruccion -> continue PTCOMA .)
    BREAK           reduce using rule 9 (instruccion -> continue PTCOMA .)
    LOOP            reduce using rule 9 (instruccion -> continue PTCOMA .)
    MATCH           reduce using rule 9 (instruccion -> continue PTCOMA .)
    $end            reduce using rule 9 (instruccion -> continue PTCOMA .)
    LLAVEDER        reduce using rule 9 (instruccion -> continue PTCOMA .)


state 23

    (10) instruccion -> break PTCOMA .

    FN              reduce using rule 10 (instruccion -> break PTCOMA .)
    PRINTLN         reduce using rule 10 (instruccion -> break PTCOMA .)
    IF              reduce using rule 10 (instruccion -> break PTCOMA .)
    WHILE           reduce using rule 10 (instruccion -> break PTCOMA .)
    CONTINUE        reduce using rule 10 (instruccion -> break PTCOMA .)
    BREAK           reduce using rule 10 (instruccion -> break PTCOMA .)
    LOOP            reduce using rule 10 (instruccion -> break PTCOMA .)
    MATCH           reduce using rule 10 (instruccion -> break PTCOMA .)
    $end            reduce using rule 10 (instruccion -> break PTCOMA .)
    LLAVEDER        reduce using rule 10 (instruccion -> break PTCOMA .)


state 24

    (13) imprimir -> PRINTLN NOT . PARIZQ expresiones PARDER

    PARIZQ          shift and go to state 46


state 25

    (14) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (15) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER else
    (16) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif
    (17) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif else
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
