Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    STR

Grammar

Rule 0     S' -> inicio
Rule 94    expresion -> expresion MAS expresion
Rule 95    expresion -> expresion MENOS expresion
Rule 96    expresion -> expresion POR expresion
Rule 97    expresion -> expresion DIVIDIDO expresion
Rule 98    expresion -> expresion MODULO expresion
Rule 99    expresion -> MENOS expresion
Rule 100   expresion -> NOT expresion
Rule 101   expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 102   expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 103   expresion -> expresion IGUALQUE expresion
Rule 104   expresion -> expresion NOIGUALQUE expresion
Rule 105   expresion -> expresion MENORQUE expresion
Rule 106   expresion -> expresion MAYORQUE expresion
Rule 107   expresion -> expresion MENORIQUE expresion
Rule 108   expresion -> expresion MAYORIQUE expresion
Rule 109   expresion -> expresion OR expresion
Rule 110   expresion -> expresion AND expresion
Rule 111   expresion -> PARIZQ expresion PARDER
Rule 112   expresion -> CORIZQ expresiones CORDER
Rule 113   expresion -> CORIZQ expresion PTCOMA expresion CORDER
Rule 114   expresion -> PARIZQ expresion AS tipo PARDER
Rule 115   expresion -> nativas_fun
Rule 116   nativas_fun -> expresion PTO ABS PARIZQ PARDER
Rule 117   nativas_fun -> expresion PTO SQRT PARIZQ PARDER
Rule 118   nativas_fun -> expresion PTO CLONE PARIZQ PARDER
Rule 119   expresion -> ID
Rule 120   expresion -> ID a_indices
Rule 121   a_indices -> a_indices a_indice
Rule 122   a_indices -> a_indice
Rule 123   a_indice -> CORIZQ expresion CORDER

Terminals, with rules where they appear

ABS                  : 116
AND                  : 110
AS                   : 114
BARRAS               : 54
BOOL                 : 77
BREAK                : 73
CADENA               : 92
CAPACITY             : 23
CARACTER             : 93
CHAR                 : 78
CLONE                : 118
COMA                 : 25 53 81 101 102
CONTAINS             : 28
CONTINUE             : 74
CORDER               : 17 18 29 40 112 113 123
CORIZQ               : 17 18 29 40 112 113 123
DDOSPT               : 19 20 101 102
DECIMAL              : 85
DIVIDIDO             : 97
DOSPT                : 32 34
ELSE                 : 47 48
ENTERO               : 84
F64                  : 76 102
FALSE                : 87
FN                   : 2
FOR                  : 71 72
GUIONB               : 57
I64                  : 75 101
ID                   : 24 25 26 27 32 33 34 35 36 37 71 72 119 120
IF                   : 41 42 43 44 47
IGUAL                : 32 33 34 35 36 37 52 53
IGUALQUE             : 103
IN                   : 71 72
INSERT               : 25
LEN                  : 22
LET                  : 32 33 34 35
LLAVEDER             : 2 41 42 43 44 47 48 49 52 69 70 71 72
LLAVEIZQ             : 2 41 42 43 44 47 48 49 52 69 70 71 72
LOOP                 : 69
MAIN                 : 2
MAS                  : 94
MATCH                : 49
MAYORIQUE            : 108
MAYORQUE             : 30 52 53 106
MENORIQUE            : 107
MENORQUE             : 30 105
MENOS                : 95 99
MODULO               : 98
MUT                  : 32 33
NEW                  : 19
NOIGUALQUE           : 104
NOT                  : 17 18 31 100
OR                   : 109
PARDER               : 2 19 20 22 23 24 25 26 27 28 31 90 91 101 102 111 114 116 117 118
PARIZQ               : 2 19 20 22 23 24 25 26 27 28 31 90 91 101 102 111 114 116 117 118
POR                  : 96
POW                  : 101
POWF                 : 102
PRINTLN              : 31
PTCOMA               : 6 9 10 13 14 16 18 29 113
PTO                  : 22 23 24 25 26 27 28 72 72 90 91 116 117 118
PUSH                 : 24
REMOVE               : 26 27
RETURN               : 
SIGNOI               : 28
SQRT                 : 117
STR                  : 
STRING               : 79
TOOWNED              : 91
TOSTRING             : 90
TRUE                 : 86
USIZE                : 80
VEC                  : 17 18
VVEC                 : 19 20 30
WHILE                : 70
WITH_CAPACITY        : 20
error                : 

Nonterminals, with rules where they appear

a_indice             : 121 122
a_indices            : 120 121
asignacion           : 14 66
brazo                : 50 51
brazos               : 49 50
break                : 10 61
coincidencia         : 54 55
coincidencias        : 52 53 54
continue             : 9 62
declaracion          : 13 65
else                 : 42 44
elseif               : 45 46
expresion            : 18 18 20 22 23 24 25 25 26 27 28 28 29 32 33 34 35 36 37 40 41 42 43 44 47 49 56 70 71 72 72 81 82 90 91 94 94 95 95 96 96 97 97 98 98 99 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 113 113 114 116 117 118 123
expresiones          : 17 31 81 112
forin                : 15 67
if                   : 7 59
imprimir             : 6 58
indice               : 38 39
indices              : 37 38
inicio               : 0
instr_match          : 53
instruccion          : 3 4
instrucciones        : 1 1 2 3 41 42 43 44 47 48 52 69 70 71 72
lelseif              : 43 44 45
loop                 : 11 63
main                 : 1
match                : 12 64
nativas_fun          : 115
nativas_vec          : 21
nativas_vector       : 16 68
tipo                 : 29 30 32 34 114
tipo_arreglo         : 
tipo_vector          : 
toowned              : 89
tostring             : 88
while                : 8 60

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (15) instruccion -> . forin
    (16) instruccion -> . nativas_vector PTCOMA
    (31) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (41) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (42) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (43) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (44) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (70) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (74) continue -> . CONTINUE
    (73) break -> . BREAK
    (69) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (49) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (32) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (33) declaracion -> . LET MUT ID IGUAL expresion
    (34) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (35) declaracion -> . LET ID IGUAL expresion
    (36) asignacion -> . ID IGUAL expresion
    (37) asignacion -> . ID indices IGUAL expresion
    (71) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (72) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (24) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (25) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (26) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    FN              reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    LOOP            shift and go to state 20
    MATCH           shift and go to state 21
    LET             shift and go to state 22
    ID              shift and go to state 23
    FOR             shift and go to state 24

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 5 (instrucciones -> .) ]
  ! LET             [ reduce using rule 5 (instrucciones -> .) ]
  ! ID              [ reduce using rule 5 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 5 (instrucciones -> .) ]

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13
    nativas_vector                 shift and go to state 14

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main instrucciones
    (3) instrucciones -> instrucciones . instruccion
    (2) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (15) instruccion -> . forin
    (16) instruccion -> . nativas_vector PTCOMA
    (31) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (41) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (42) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (43) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (44) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (70) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (74) continue -> . CONTINUE
    (73) break -> . BREAK
    (69) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (49) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (32) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (33) declaracion -> . LET MUT ID IGUAL expresion
    (34) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (35) declaracion -> . LET ID IGUAL expresion
    (36) asignacion -> . ID IGUAL expresion
    (37) asignacion -> . ID indices IGUAL expresion
    (71) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (72) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (24) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (25) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (26) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER

    FN              shift and go to state 27
    PRINTLN         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    LOOP            shift and go to state 20
    MATCH           shift and go to state 21
    LET             shift and go to state 22
    ID              shift and go to state 23
    FOR             shift and go to state 24

    main                           shift and go to state 25
    instruccion                    shift and go to state 26
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13
    nativas_vector                 shift and go to state 14

state 3

    (4) instrucciones -> instruccion .

    FN              reduce using rule 4 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 4 (instrucciones -> instruccion .)
    IF              reduce using rule 4 (instrucciones -> instruccion .)
    WHILE           reduce using rule 4 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 4 (instrucciones -> instruccion .)
    BREAK           reduce using rule 4 (instrucciones -> instruccion .)
    LOOP            reduce using rule 4 (instrucciones -> instruccion .)
    MATCH           reduce using rule 4 (instrucciones -> instruccion .)
    LET             reduce using rule 4 (instrucciones -> instruccion .)
    ID              reduce using rule 4 (instrucciones -> instruccion .)
    FOR             reduce using rule 4 (instrucciones -> instruccion .)
    $end            reduce using rule 4 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 4 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> imprimir . PTCOMA

    PTCOMA          shift and go to state 28


state 5

    (7) instruccion -> if .

    FN              reduce using rule 7 (instruccion -> if .)
    PRINTLN         reduce using rule 7 (instruccion -> if .)
    IF              reduce using rule 7 (instruccion -> if .)
    WHILE           reduce using rule 7 (instruccion -> if .)
    CONTINUE        reduce using rule 7 (instruccion -> if .)
    BREAK           reduce using rule 7 (instruccion -> if .)
    LOOP            reduce using rule 7 (instruccion -> if .)
    MATCH           reduce using rule 7 (instruccion -> if .)
    LET             reduce using rule 7 (instruccion -> if .)
    ID              reduce using rule 7 (instruccion -> if .)
    FOR             reduce using rule 7 (instruccion -> if .)
    $end            reduce using rule 7 (instruccion -> if .)
    LLAVEDER        reduce using rule 7 (instruccion -> if .)


state 6

    (8) instruccion -> while .

    FN              reduce using rule 8 (instruccion -> while .)
    PRINTLN         reduce using rule 8 (instruccion -> while .)
    IF              reduce using rule 8 (instruccion -> while .)
    WHILE           reduce using rule 8 (instruccion -> while .)
    CONTINUE        reduce using rule 8 (instruccion -> while .)
    BREAK           reduce using rule 8 (instruccion -> while .)
    LOOP            reduce using rule 8 (instruccion -> while .)
    MATCH           reduce using rule 8 (instruccion -> while .)
    LET             reduce using rule 8 (instruccion -> while .)
    ID              reduce using rule 8 (instruccion -> while .)
    FOR             reduce using rule 8 (instruccion -> while .)
    $end            reduce using rule 8 (instruccion -> while .)
    LLAVEDER        reduce using rule 8 (instruccion -> while .)


state 7

    (9) instruccion -> continue . PTCOMA

    PTCOMA          shift and go to state 29


state 8

    (10) instruccion -> break . PTCOMA

    PTCOMA          shift and go to state 30


state 9

    (11) instruccion -> loop .

    FN              reduce using rule 11 (instruccion -> loop .)
    PRINTLN         reduce using rule 11 (instruccion -> loop .)
    IF              reduce using rule 11 (instruccion -> loop .)
    WHILE           reduce using rule 11 (instruccion -> loop .)
    CONTINUE        reduce using rule 11 (instruccion -> loop .)
    BREAK           reduce using rule 11 (instruccion -> loop .)
    LOOP            reduce using rule 11 (instruccion -> loop .)
    MATCH           reduce using rule 11 (instruccion -> loop .)
    LET             reduce using rule 11 (instruccion -> loop .)
    ID              reduce using rule 11 (instruccion -> loop .)
    FOR             reduce using rule 11 (instruccion -> loop .)
    $end            reduce using rule 11 (instruccion -> loop .)
    LLAVEDER        reduce using rule 11 (instruccion -> loop .)


state 10

    (12) instruccion -> match .

    FN              reduce using rule 12 (instruccion -> match .)
    PRINTLN         reduce using rule 12 (instruccion -> match .)
    IF              reduce using rule 12 (instruccion -> match .)
    WHILE           reduce using rule 12 (instruccion -> match .)
    CONTINUE        reduce using rule 12 (instruccion -> match .)
    BREAK           reduce using rule 12 (instruccion -> match .)
    LOOP            reduce using rule 12 (instruccion -> match .)
    MATCH           reduce using rule 12 (instruccion -> match .)
    LET             reduce using rule 12 (instruccion -> match .)
    ID              reduce using rule 12 (instruccion -> match .)
    FOR             reduce using rule 12 (instruccion -> match .)
    $end            reduce using rule 12 (instruccion -> match .)
    LLAVEDER        reduce using rule 12 (instruccion -> match .)


state 11

    (13) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 31


state 12

    (14) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 32


state 13

    (15) instruccion -> forin .

    FN              reduce using rule 15 (instruccion -> forin .)
    PRINTLN         reduce using rule 15 (instruccion -> forin .)
    IF              reduce using rule 15 (instruccion -> forin .)
    WHILE           reduce using rule 15 (instruccion -> forin .)
    CONTINUE        reduce using rule 15 (instruccion -> forin .)
    BREAK           reduce using rule 15 (instruccion -> forin .)
    LOOP            reduce using rule 15 (instruccion -> forin .)
    MATCH           reduce using rule 15 (instruccion -> forin .)
    LET             reduce using rule 15 (instruccion -> forin .)
    ID              reduce using rule 15 (instruccion -> forin .)
    FOR             reduce using rule 15 (instruccion -> forin .)
    $end            reduce using rule 15 (instruccion -> forin .)
    LLAVEDER        reduce using rule 15 (instruccion -> forin .)


state 14

    (16) instruccion -> nativas_vector . PTCOMA

    PTCOMA          shift and go to state 33


state 15

    (31) imprimir -> PRINTLN . NOT PARIZQ expresiones PARDER

    NOT             shift and go to state 34


state 16

    (41) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (42) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (43) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (44) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (17) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (18) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (19) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (20) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (21) expresion -> . nativas_vec
    (27) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . tostring
    (89) expresion -> . toowned
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . PARIZQ expresion PARDER
    (112) expresion -> . CORIZQ expresiones CORDER
    (113) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (114) expresion -> . PARIZQ expresion AS tipo PARDER
    (115) expresion -> . nativas_fun
    (119) expresion -> . ID
    (120) expresion -> . ID a_indices
    (22) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (91) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (117) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 36
    VVEC            shift and go to state 39
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 49
    CARACTER        shift and go to state 50
    MENOS           shift and go to state 51
    NOT             shift and go to state 37
    I64             shift and go to state 52
    F64             shift and go to state 53
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 38

    expresion                      shift and go to state 35
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    nativas_fun                    shift and go to state 54

state 17

    (70) while -> WHILE . expresion LLAVEIZQ instrucciones LLAVEDER
    (17) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (18) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (19) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (20) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (21) expresion -> . nativas_vec
    (27) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . tostring
    (89) expresion -> . toowned
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . PARIZQ expresion PARDER
    (112) expresion -> . CORIZQ expresiones CORDER
    (113) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (114) expresion -> . PARIZQ expresion AS tipo PARDER
    (115) expresion -> . nativas_fun
    (119) expresion -> . ID
    (120) expresion -> . ID a_indices
    (22) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (91) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (117) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 36
    VVEC            shift and go to state 39
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 49
    CARACTER        shift and go to state 50
    MENOS           shift and go to state 51
    NOT             shift and go to state 37
    I64             shift and go to state 52
    F64             shift and go to state 53
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 38

    expresion                      shift and go to state 55
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    nativas_fun                    shift and go to state 54

state 18

    (74) continue -> CONTINUE .

    PTCOMA          reduce using rule 74 (continue -> CONTINUE .)
    COMA            reduce using rule 74 (continue -> CONTINUE .)


state 19

    (73) break -> BREAK .

    PTCOMA          reduce using rule 73 (break -> BREAK .)
    COMA            reduce using rule 73 (break -> BREAK .)


state 20

