Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    INSERT
    PUSH
    REMOVE
    RETURN
    STR

Grammar

Rule 0     S' -> inicio
Rule 96    expresion -> expresion AND expresion
Rule 97    expresion -> PARIZQ expresion PARDER
Rule 98    expresion -> CORIZQ expresiones CORDER
Rule 99    expresion -> CORIZQ expresion PTCOMA expresion CORDER
Rule 100   expresion -> PARIZQ expresion AS tipo PARDER
Rule 101   expresion -> nativas_fun
Rule 102   nativas_fun -> expresion PTO ABS PARIZQ PARDER
Rule 103   nativas_fun -> expresion PTO SQRT PARIZQ PARDER
Rule 104   nativas_fun -> expresion PTO CLONE PARIZQ PARDER

Terminals, with rules where they appear

ABS                  : 102
AND                  : 96
AS                   : 100
BARRAS               : 46
BOOL                 : 63
BREAK                : 59
CADENA               : 78
CAPACITY             : 21
CARACTER             : 79
CHAR                 : 64
CLONE                : 104
COMA                 : 45 67 87 88
CONTAINS             : 22
CONTINUE             : 60
CORDER               : 15 16 32 98 99
CORIZQ               : 15 16 32 98 99
DDOSPT               : 17 18 87 88
DECIMAL              : 71
DIVIDIDO             : 83
DOSPT                : 24 26
ELSE                 : 39 40
ENTERO               : 70
F64                  : 62 88
FALSE                : 73
FN                   : 2
FOR                  : 
GUIONB               : 49
I64                  : 61 87
ID                   : 24 25 26 27 28 29
IF                   : 33 34 35 36 39
IGUAL                : 24 25 26 27 28 29 44 45
IGUALQUE             : 89
IN                   : 
INSERT               : 
LEN                  : 20
LET                  : 24 25 26 27
LLAVEDER             : 2 33 34 35 36 39 40 41 44 57 58
LLAVEIZQ             : 2 33 34 35 36 39 40 41 44 57 58
LOOP                 : 57
MAIN                 : 2
MAS                  : 80
MATCH                : 41
MAYORIQUE            : 94
MAYORQUE             : 44 45 92
MENORIQUE            : 93
MENORQUE             : 91
MENOS                : 81 85
MODULO               : 84
MUT                  : 24 25
NEW                  : 17
NOIGUALQUE           : 90
NOT                  : 15 16 23 86
OR                   : 95
PARDER               : 2 17 18 20 21 22 23 76 77 87 88 97 100 102 103 104
PARIZQ               : 2 17 18 20 21 22 23 76 77 87 88 97 100 102 103 104
POR                  : 82
POW                  : 87
POWF                 : 88
PRINTLN              : 23
PTCOMA               : 6 9 10 13 14 16 99
PTO                  : 20 21 22 76 77 102 103 104
PUSH                 : 
REMOVE               : 
RETURN               : 
SIGNOI               : 22
SQRT                 : 103
STR                  : 
STRING               : 65
TOOWNED              : 77
TOSTRING             : 76
TRUE                 : 72
USIZE                : 66
VEC                  : 15 16
VVEC                 : 17 18
WHILE                : 58
WITH_CAPACITY        : 18
error                : 

Nonterminals, with rules where they appear

asignacion           : 14
brazo                : 42 43
brazos               : 41 42
break                : 10 53
coincidencia         : 46 47
coincidencias        : 44 45 46
continue             : 9 54
declaracion          : 13
else                 : 34 36
elseif               : 37 38
expresion            : 16 16 18 20 21 22 22 24 25 26 27 28 29 32 33 34 35 36 39 41 48 58 67 68 76 77 80 80 81 81 82 82 83 83 84 84 85 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 99 99 100 102 103 104
expresiones          : 15 23 67 98
if                   : 7 51
imprimir             : 6 50
indice               : 30 31
indices              : 29 30
inicio               : 0
instr_match          : 45
instruccion          : 3 4
instrucciones        : 1 1 2 3 33 34 35 36 39 40 44 57 58
lelseif              : 35 36 37
loop                 : 11 55
main                 : 1
match                : 12 56
nativas_fun          : 101
nativas_vec          : 19
tipo                 : 24 26 100
toowned              : 75
tostring             : 74
while                : 8 52

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (23) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (33) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (58) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (60) continue -> . CONTINUE
    (59) break -> . BREAK
    (57) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (41) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (24) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (25) declaracion -> . LET MUT ID IGUAL expresion
    (26) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (27) declaracion -> . LET ID IGUAL expresion
    (28) asignacion -> . ID IGUAL expresion
    (29) asignacion -> . ID indices IGUAL expresion

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    FN              reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 5 (instrucciones -> .) ]
  ! LET             [ reduce using rule 5 (instrucciones -> .) ]
  ! ID              [ reduce using rule 5 (instrucciones -> .) ]

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main instrucciones
    (3) instrucciones -> instrucciones . instruccion
    (2) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (23) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (33) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (58) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (60) continue -> . CONTINUE
    (59) break -> . BREAK
    (57) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (41) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (24) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (25) declaracion -> . LET MUT ID IGUAL expresion
    (26) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (27) declaracion -> . LET ID IGUAL expresion
    (28) asignacion -> . ID IGUAL expresion
    (29) asignacion -> . ID indices IGUAL expresion

    FN              shift and go to state 24
    PRINTLN         shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21

    main                           shift and go to state 22
    instruccion                    shift and go to state 23
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12

state 3

    (4) instrucciones -> instruccion .

    FN              reduce using rule 4 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 4 (instrucciones -> instruccion .)
    IF              reduce using rule 4 (instrucciones -> instruccion .)
    WHILE           reduce using rule 4 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 4 (instrucciones -> instruccion .)
    BREAK           reduce using rule 4 (instrucciones -> instruccion .)
    LOOP            reduce using rule 4 (instrucciones -> instruccion .)
    MATCH           reduce using rule 4 (instrucciones -> instruccion .)
    LET             reduce using rule 4 (instrucciones -> instruccion .)
    ID              reduce using rule 4 (instrucciones -> instruccion .)
    $end            reduce using rule 4 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 4 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> imprimir . PTCOMA

    PTCOMA          shift and go to state 25


state 5

    (7) instruccion -> if .

    FN              reduce using rule 7 (instruccion -> if .)
    PRINTLN         reduce using rule 7 (instruccion -> if .)
    IF              reduce using rule 7 (instruccion -> if .)
    WHILE           reduce using rule 7 (instruccion -> if .)
    CONTINUE        reduce using rule 7 (instruccion -> if .)
    BREAK           reduce using rule 7 (instruccion -> if .)
    LOOP            reduce using rule 7 (instruccion -> if .)
    MATCH           reduce using rule 7 (instruccion -> if .)
    LET             reduce using rule 7 (instruccion -> if .)
    ID              reduce using rule 7 (instruccion -> if .)
    $end            reduce using rule 7 (instruccion -> if .)
    LLAVEDER        reduce using rule 7 (instruccion -> if .)


state 6

    (8) instruccion -> while .

    FN              reduce using rule 8 (instruccion -> while .)
    PRINTLN         reduce using rule 8 (instruccion -> while .)
    IF              reduce using rule 8 (instruccion -> while .)
    WHILE           reduce using rule 8 (instruccion -> while .)
    CONTINUE        reduce using rule 8 (instruccion -> while .)
    BREAK           reduce using rule 8 (instruccion -> while .)
    LOOP            reduce using rule 8 (instruccion -> while .)
    MATCH           reduce using rule 8 (instruccion -> while .)
    LET             reduce using rule 8 (instruccion -> while .)
    ID              reduce using rule 8 (instruccion -> while .)
    $end            reduce using rule 8 (instruccion -> while .)
    LLAVEDER        reduce using rule 8 (instruccion -> while .)


state 7

    (9) instruccion -> continue . PTCOMA

    PTCOMA          shift and go to state 26


state 8

    (10) instruccion -> break . PTCOMA

    PTCOMA          shift and go to state 27


state 9

    (11) instruccion -> loop .

    FN              reduce using rule 11 (instruccion -> loop .)
    PRINTLN         reduce using rule 11 (instruccion -> loop .)
    IF              reduce using rule 11 (instruccion -> loop .)
    WHILE           reduce using rule 11 (instruccion -> loop .)
    CONTINUE        reduce using rule 11 (instruccion -> loop .)
    BREAK           reduce using rule 11 (instruccion -> loop .)
    LOOP            reduce using rule 11 (instruccion -> loop .)
    MATCH           reduce using rule 11 (instruccion -> loop .)
    LET             reduce using rule 11 (instruccion -> loop .)
    ID              reduce using rule 11 (instruccion -> loop .)
    $end            reduce using rule 11 (instruccion -> loop .)
    LLAVEDER        reduce using rule 11 (instruccion -> loop .)


state 10

    (12) instruccion -> match .

    FN              reduce using rule 12 (instruccion -> match .)
    PRINTLN         reduce using rule 12 (instruccion -> match .)
    IF              reduce using rule 12 (instruccion -> match .)
    WHILE           reduce using rule 12 (instruccion -> match .)
    CONTINUE        reduce using rule 12 (instruccion -> match .)
    BREAK           reduce using rule 12 (instruccion -> match .)
    LOOP            reduce using rule 12 (instruccion -> match .)
    MATCH           reduce using rule 12 (instruccion -> match .)
    LET             reduce using rule 12 (instruccion -> match .)
    ID              reduce using rule 12 (instruccion -> match .)
    $end            reduce using rule 12 (instruccion -> match .)
    LLAVEDER        reduce using rule 12 (instruccion -> match .)


state 11

    (13) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 28


state 12

    (14) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 29


state 13

    (23) imprimir -> PRINTLN . NOT PARIZQ expresiones PARDER

    NOT             shift and go to state 30


state 14

    (33) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (34) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 31
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 15

    (58) while -> WHILE . expresion LLAVEIZQ instrucciones LLAVEDER
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 50
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 16

    (60) continue -> CONTINUE .

    PTCOMA          reduce using rule 60 (continue -> CONTINUE .)
    COMA            reduce using rule 60 (continue -> CONTINUE .)


state 17

    (59) break -> BREAK .

    PTCOMA          reduce using rule 59 (break -> BREAK .)
    COMA            reduce using rule 59 (break -> BREAK .)


state 18

    (57) loop -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 51


state 19

    (41) match -> MATCH . expresion LLAVEIZQ brazos LLAVEDER
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 52
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 20

    (24) declaracion -> LET . MUT ID DOSPT tipo IGUAL expresion
    (25) declaracion -> LET . MUT ID IGUAL expresion
    (26) declaracion -> LET . ID DOSPT tipo IGUAL expresion
    (27) declaracion -> LET . ID IGUAL expresion

    MUT             shift and go to state 53
    ID              shift and go to state 54


state 21

    (28) asignacion -> ID . IGUAL expresion
    (29) asignacion -> ID . indices IGUAL expresion
    (30) indices -> . indices indice
    (31) indices -> . indice
    (32) indice -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 55
    CORIZQ          shift and go to state 58

    indices                        shift and go to state 56
    indice                         shift and go to state 57

state 22

    (1) inicio -> instrucciones main . instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
