Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    ELSE
    FOR
    GUIONB
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    NEW
    OR
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
expresion            : 9 10 11 12 19 20 27 28 31 31 32 32 33 33 34 34 35 35 36 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 47 49 50 51
expresiones          : 8 19
imprimir             : 6
inicio               : 0
instruccion          : 3 4
instrucciones        : 1 1 2 3
main                 : 1
nativas_fun          : 48
tipo                 : 9 11 47
toowned              : 26
tostring             : 25

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir
    (7) instruccion -> . declaracion
    (8) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (9) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (10) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (11) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (12) declaracion -> . LET ID IGUAL expresion PTCOMA

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for LET resolved as shift
    FN              reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 6
    LET             shift and go to state 7

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! LET             [ reduce using rule 5 (instrucciones -> .) ]

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion                    shift and go to state 5

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main instrucciones
    (3) instrucciones -> instrucciones . instruccion
    (2) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . imprimir
    (7) instruccion -> . declaracion
    (8) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (9) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (10) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (11) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (12) declaracion -> . LET ID IGUAL expresion PTCOMA

    FN              shift and go to state 10
    PRINTLN         shift and go to state 6
    LET             shift and go to state 7

    main                           shift and go to state 8
    instruccion                    shift and go to state 9
    imprimir                       shift and go to state 4
    declaracion                    shift and go to state 5

state 3

    (4) instrucciones -> instruccion .

    FN              reduce using rule 4 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 4 (instrucciones -> instruccion .)
    LET             reduce using rule 4 (instrucciones -> instruccion .)
    $end            reduce using rule 4 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 4 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> imprimir .

    FN              reduce using rule 6 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 6 (instruccion -> imprimir .)
    LET             reduce using rule 6 (instruccion -> imprimir .)
    $end            reduce using rule 6 (instruccion -> imprimir .)
    LLAVEDER        reduce using rule 6 (instruccion -> imprimir .)


state 5

    (7) instruccion -> declaracion .

    FN              reduce using rule 7 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 7 (instruccion -> declaracion .)
    LET             reduce using rule 7 (instruccion -> declaracion .)
    $end            reduce using rule 7 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 7 (instruccion -> declaracion .)


state 6

    (8) imprimir -> PRINTLN . NOT PARIZQ expresiones PARDER PTCOMA

    NOT             shift and go to state 11


state 7

    (9) declaracion -> LET . MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (10) declaracion -> LET . MUT ID IGUAL expresion PTCOMA
    (11) declaracion -> LET . ID DOSPT tipo IGUAL expresion PTCOMA
    (12) declaracion -> LET . ID IGUAL expresion PTCOMA

    MUT             shift and go to state 12
    ID              shift and go to state 13


state 8

    (1) inicio -> instrucciones main . instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir
    (7) instruccion -> . declaracion
    (8) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (9) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (10) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (11) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (12) declaracion -> . LET ID IGUAL expresion PTCOMA

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for LET resolved as shift
    $end            reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 6
    LET             shift and go to state 7

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! LET             [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 14
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion                    shift and go to state 5

state 9

    (3) instrucciones -> instrucciones instruccion .

    FN              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instrucciones instruccion .)


state 10

    (2) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 15


state 11

    (8) imprimir -> PRINTLN NOT . PARIZQ expresiones PARDER PTCOMA

    PARIZQ          shift and go to state 16


state 12

    (9) declaracion -> LET MUT . ID DOSPT tipo IGUAL expresion PTCOMA
    (10) declaracion -> LET MUT . ID IGUAL expresion PTCOMA

    ID              shift and go to state 17


state 13

    (11) declaracion -> LET ID . DOSPT tipo IGUAL expresion PTCOMA
    (12) declaracion -> LET ID . IGUAL expresion PTCOMA

    DOSPT           shift and go to state 18
    IGUAL           shift and go to state 19


state 14

    (1) inicio -> instrucciones main instrucciones .
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir
    (7) instruccion -> . declaracion
    (8) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (9) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (10) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (11) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (12) declaracion -> . LET ID IGUAL expresion PTCOMA

    $end            reduce using rule 1 (inicio -> instrucciones main instrucciones .)
    PRINTLN         shift and go to state 6
    LET             shift and go to state 7

    instruccion                    shift and go to state 9
    imprimir                       shift and go to state 4
    declaracion                    shift and go to state 5

state 15

    (2) main -> FN MAIN . PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 20


state 16

    (8) imprimir -> PRINTLN NOT PARIZQ . expresiones PARDER PTCOMA
    (19) expresiones -> . expresiones COMA expresion
    (20) expresiones -> . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresiones                    shift and go to state 23
    expresion                      shift and go to state 24
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 17

    (9) declaracion -> LET MUT ID . DOSPT tipo IGUAL expresion PTCOMA
    (10) declaracion -> LET MUT ID . IGUAL expresion PTCOMA

    DOSPT           shift and go to state 37
    IGUAL           shift and go to state 38


state 18

    (11) declaracion -> LET ID DOSPT . tipo IGUAL expresion PTCOMA
    (13) tipo -> . I64
    (14) tipo -> . F64
    (15) tipo -> . BOOL
    (16) tipo -> . CHAR
    (17) tipo -> . STRING
    (18) tipo -> . USIZE

    I64             shift and go to state 40
    F64             shift and go to state 41
    BOOL            shift and go to state 42
    CHAR            shift and go to state 43
    STRING          shift and go to state 44
    USIZE           shift and go to state 45

    tipo                           shift and go to state 39

state 19

    (12) declaracion -> LET ID IGUAL . expresion PTCOMA
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 46
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 20

    (2) main -> FN MAIN PARIZQ . PARDER LLAVEIZQ instrucciones LLAVEDER

    PARDER          shift and go to state 47


state 21

    (37) expresion -> NOT . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 48
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 22

    (46) expresion -> PARIZQ . expresion PARDER
    (47) expresion -> PARIZQ . expresion AS tipo PARDER
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 49
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 23

    (8) imprimir -> PRINTLN NOT PARIZQ expresiones . PARDER PTCOMA
    (19) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 50
    COMA            shift and go to state 51


state 24

    (20) expresiones -> expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          reduce using rule 20 (expresiones -> expresion .)
    COMA            reduce using rule 20 (expresiones -> expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    PTO             shift and go to state 63


state 25

    (21) expresion -> ENTERO .

    MAS             reduce using rule 21 (expresion -> ENTERO .)
    MENOS           reduce using rule 21 (expresion -> ENTERO .)
    POR             reduce using rule 21 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 21 (expresion -> ENTERO .)
    MODULO          reduce using rule 21 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 21 (expresion -> ENTERO .)
    NOIGUALQUE      reduce using rule 21 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 21 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 21 (expresion -> ENTERO .)
    MENORIQUE       reduce using rule 21 (expresion -> ENTERO .)
    MAYORIQUE       reduce using rule 21 (expresion -> ENTERO .)
    PTO             reduce using rule 21 (expresion -> ENTERO .)
    PARDER          reduce using rule 21 (expresion -> ENTERO .)
    COMA            reduce using rule 21 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 21 (expresion -> ENTERO .)
    AS              reduce using rule 21 (expresion -> ENTERO .)


state 26

    (22) expresion -> DECIMAL .

    MAS             reduce using rule 22 (expresion -> DECIMAL .)
    MENOS           reduce using rule 22 (expresion -> DECIMAL .)
    POR             reduce using rule 22 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 22 (expresion -> DECIMAL .)
    MODULO          reduce using rule 22 (expresion -> DECIMAL .)
    IGUALQUE        reduce using rule 22 (expresion -> DECIMAL .)
    NOIGUALQUE      reduce using rule 22 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 22 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 22 (expresion -> DECIMAL .)
    MENORIQUE       reduce using rule 22 (expresion -> DECIMAL .)
    MAYORIQUE       reduce using rule 22 (expresion -> DECIMAL .)
    PTO             reduce using rule 22 (expresion -> DECIMAL .)
    PARDER          reduce using rule 22 (expresion -> DECIMAL .)
    COMA            reduce using rule 22 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 22 (expresion -> DECIMAL .)
    AS              reduce using rule 22 (expresion -> DECIMAL .)


state 27

    (23) expresion -> TRUE .

    MAS             reduce using rule 23 (expresion -> TRUE .)
    MENOS           reduce using rule 23 (expresion -> TRUE .)
    POR             reduce using rule 23 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 23 (expresion -> TRUE .)
    MODULO          reduce using rule 23 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 23 (expresion -> TRUE .)
    NOIGUALQUE      reduce using rule 23 (expresion -> TRUE .)
    MENORQUE        reduce using rule 23 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 23 (expresion -> TRUE .)
    MENORIQUE       reduce using rule 23 (expresion -> TRUE .)
    MAYORIQUE       reduce using rule 23 (expresion -> TRUE .)
    PTO             reduce using rule 23 (expresion -> TRUE .)
    PARDER          reduce using rule 23 (expresion -> TRUE .)
    COMA            reduce using rule 23 (expresion -> TRUE .)
    PTCOMA          reduce using rule 23 (expresion -> TRUE .)
    AS              reduce using rule 23 (expresion -> TRUE .)


state 28

    (24) expresion -> FALSE .

    MAS             reduce using rule 24 (expresion -> FALSE .)
    MENOS           reduce using rule 24 (expresion -> FALSE .)
    POR             reduce using rule 24 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 24 (expresion -> FALSE .)
    MODULO          reduce using rule 24 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 24 (expresion -> FALSE .)
    NOIGUALQUE      reduce using rule 24 (expresion -> FALSE .)
    MENORQUE        reduce using rule 24 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 24 (expresion -> FALSE .)
    MENORIQUE       reduce using rule 24 (expresion -> FALSE .)
    MAYORIQUE       reduce using rule 24 (expresion -> FALSE .)
    PTO             reduce using rule 24 (expresion -> FALSE .)
    PARDER          reduce using rule 24 (expresion -> FALSE .)
    COMA            reduce using rule 24 (expresion -> FALSE .)
    PTCOMA          reduce using rule 24 (expresion -> FALSE .)
    AS              reduce using rule 24 (expresion -> FALSE .)


state 29

    (25) expresion -> tostring .

    MAS             reduce using rule 25 (expresion -> tostring .)
    MENOS           reduce using rule 25 (expresion -> tostring .)
    POR             reduce using rule 25 (expresion -> tostring .)
    DIVIDIDO        reduce using rule 25 (expresion -> tostring .)
    MODULO          reduce using rule 25 (expresion -> tostring .)
    IGUALQUE        reduce using rule 25 (expresion -> tostring .)
    NOIGUALQUE      reduce using rule 25 (expresion -> tostring .)
    MENORQUE        reduce using rule 25 (expresion -> tostring .)
    MAYORQUE        reduce using rule 25 (expresion -> tostring .)
    MENORIQUE       reduce using rule 25 (expresion -> tostring .)
    MAYORIQUE       reduce using rule 25 (expresion -> tostring .)
    PTO             reduce using rule 25 (expresion -> tostring .)
    PARDER          reduce using rule 25 (expresion -> tostring .)
    COMA            reduce using rule 25 (expresion -> tostring .)
    PTCOMA          reduce using rule 25 (expresion -> tostring .)
    AS              reduce using rule 25 (expresion -> tostring .)


state 30

    (26) expresion -> toowned .

    MAS             reduce using rule 26 (expresion -> toowned .)
    MENOS           reduce using rule 26 (expresion -> toowned .)
    POR             reduce using rule 26 (expresion -> toowned .)
    DIVIDIDO        reduce using rule 26 (expresion -> toowned .)
    MODULO          reduce using rule 26 (expresion -> toowned .)
    IGUALQUE        reduce using rule 26 (expresion -> toowned .)
    NOIGUALQUE      reduce using rule 26 (expresion -> toowned .)
