Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    LOOP
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
TRUE                 : 27
USIZE                : 22
VEC                  : 
VVEC                 : 
WHILE                : 
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

else                 : 10 12
elseif               : 13 14
expresion            : 9 10 11 12 15 23 24 31 32 35 35 36 36 37 37 38 38 39 39 40 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 53 55 56 57
expresiones          : 8 23
if                   : 7
imprimir             : 6
inicio               : 0
instruccion          : 3 4
instrucciones        : 1 1 2 3 9 10 11 12 15 16
lelseif              : 11 12 13
main                 : 1
nativas_fun          : 54
tipo                 : 53
toowned              : 30
tostring             : 29

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (9) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (10) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (11) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (12) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    FN              reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 6
    IF              shift and go to state 7

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main instrucciones
    (3) instrucciones -> instrucciones . instruccion
    (2) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (9) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (10) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (11) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (12) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

    FN              shift and go to state 10
    PRINTLN         shift and go to state 6
    IF              shift and go to state 7

    main                           shift and go to state 8
    instruccion                    shift and go to state 9
    imprimir                       shift and go to state 4
    if                             shift and go to state 5

state 3

    (4) instrucciones -> instruccion .

    FN              reduce using rule 4 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 4 (instrucciones -> instruccion .)
    IF              reduce using rule 4 (instrucciones -> instruccion .)
    $end            reduce using rule 4 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 4 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> imprimir .

    FN              reduce using rule 6 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 6 (instruccion -> imprimir .)
    IF              reduce using rule 6 (instruccion -> imprimir .)
    $end            reduce using rule 6 (instruccion -> imprimir .)
    LLAVEDER        reduce using rule 6 (instruccion -> imprimir .)


state 5

    (7) instruccion -> if .

    FN              reduce using rule 7 (instruccion -> if .)
    PRINTLN         reduce using rule 7 (instruccion -> if .)
    IF              reduce using rule 7 (instruccion -> if .)
    $end            reduce using rule 7 (instruccion -> if .)
    LLAVEDER        reduce using rule 7 (instruccion -> if .)


state 6

    (8) imprimir -> PRINTLN . NOT PARIZQ expresiones PARDER PTCOMA

    NOT             shift and go to state 11


state 7

    (9) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (10) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (11) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (12) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 12
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 8

    (1) inicio -> instrucciones main . instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (9) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (10) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (11) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (12) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 6
    IF              shift and go to state 7

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 27
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5

state 9

    (3) instrucciones -> instrucciones instruccion .

    FN              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instrucciones instruccion .)


state 10

    (2) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 28


state 11

    (8) imprimir -> PRINTLN NOT . PARIZQ expresiones PARDER PTCOMA

    PARIZQ          shift and go to state 29


state 12

    (9) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (10) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER else
    (11) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif
    (12) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif else
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 30
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    POR             shift and go to state 33
    DIVIDIDO        shift and go to state 34
    MODULO          shift and go to state 35
    IGUALQUE        shift and go to state 36
    NOIGUALQUE      shift and go to state 37
    MENORQUE        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORIQUE       shift and go to state 40
    MAYORIQUE       shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43
    PTO             shift and go to state 44


state 13

    (25) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 25 (expresion -> ENTERO .)
    MAS             reduce using rule 25 (expresion -> ENTERO .)
    MENOS           reduce using rule 25 (expresion -> ENTERO .)
    POR             reduce using rule 25 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 25 (expresion -> ENTERO .)
    MODULO          reduce using rule 25 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 25 (expresion -> ENTERO .)
    NOIGUALQUE      reduce using rule 25 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 25 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 25 (expresion -> ENTERO .)
    MENORIQUE       reduce using rule 25 (expresion -> ENTERO .)
    MAYORIQUE       reduce using rule 25 (expresion -> ENTERO .)
    OR              reduce using rule 25 (expresion -> ENTERO .)
    AND             reduce using rule 25 (expresion -> ENTERO .)
    PTO             reduce using rule 25 (expresion -> ENTERO .)
    PARDER          reduce using rule 25 (expresion -> ENTERO .)
    AS              reduce using rule 25 (expresion -> ENTERO .)
    COMA            reduce using rule 25 (expresion -> ENTERO .)


state 14

    (26) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 26 (expresion -> DECIMAL .)
    MAS             reduce using rule 26 (expresion -> DECIMAL .)
    MENOS           reduce using rule 26 (expresion -> DECIMAL .)
    POR             reduce using rule 26 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 26 (expresion -> DECIMAL .)
    MODULO          reduce using rule 26 (expresion -> DECIMAL .)
    IGUALQUE        reduce using rule 26 (expresion -> DECIMAL .)
    NOIGUALQUE      reduce using rule 26 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 26 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 26 (expresion -> DECIMAL .)
    MENORIQUE       reduce using rule 26 (expresion -> DECIMAL .)
    MAYORIQUE       reduce using rule 26 (expresion -> DECIMAL .)
    OR              reduce using rule 26 (expresion -> DECIMAL .)
    AND             reduce using rule 26 (expresion -> DECIMAL .)
    PTO             reduce using rule 26 (expresion -> DECIMAL .)
    PARDER          reduce using rule 26 (expresion -> DECIMAL .)
    AS              reduce using rule 26 (expresion -> DECIMAL .)
    COMA            reduce using rule 26 (expresion -> DECIMAL .)


state 15

    (27) expresion -> TRUE .

    LLAVEIZQ        reduce using rule 27 (expresion -> TRUE .)
    MAS             reduce using rule 27 (expresion -> TRUE .)
    MENOS           reduce using rule 27 (expresion -> TRUE .)
    POR             reduce using rule 27 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 27 (expresion -> TRUE .)
    MODULO          reduce using rule 27 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 27 (expresion -> TRUE .)
    NOIGUALQUE      reduce using rule 27 (expresion -> TRUE .)
    MENORQUE        reduce using rule 27 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 27 (expresion -> TRUE .)
    MENORIQUE       reduce using rule 27 (expresion -> TRUE .)
    MAYORIQUE       reduce using rule 27 (expresion -> TRUE .)
    OR              reduce using rule 27 (expresion -> TRUE .)
    AND             reduce using rule 27 (expresion -> TRUE .)
    PTO             reduce using rule 27 (expresion -> TRUE .)
    PARDER          reduce using rule 27 (expresion -> TRUE .)
    AS              reduce using rule 27 (expresion -> TRUE .)
    COMA            reduce using rule 27 (expresion -> TRUE .)


state 16

    (28) expresion -> FALSE .

    LLAVEIZQ        reduce using rule 28 (expresion -> FALSE .)
    MAS             reduce using rule 28 (expresion -> FALSE .)
    MENOS           reduce using rule 28 (expresion -> FALSE .)
    POR             reduce using rule 28 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 28 (expresion -> FALSE .)
    MODULO          reduce using rule 28 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 28 (expresion -> FALSE .)
    NOIGUALQUE      reduce using rule 28 (expresion -> FALSE .)
    MENORQUE        reduce using rule 28 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 28 (expresion -> FALSE .)
    MENORIQUE       reduce using rule 28 (expresion -> FALSE .)
    MAYORIQUE       reduce using rule 28 (expresion -> FALSE .)
    OR              reduce using rule 28 (expresion -> FALSE .)
    AND             reduce using rule 28 (expresion -> FALSE .)
    PTO             reduce using rule 28 (expresion -> FALSE .)
    PARDER          reduce using rule 28 (expresion -> FALSE .)
    AS              reduce using rule 28 (expresion -> FALSE .)
    COMA            reduce using rule 28 (expresion -> FALSE .)


state 17

    (29) expresion -> tostring .

    LLAVEIZQ        reduce using rule 29 (expresion -> tostring .)
    MAS             reduce using rule 29 (expresion -> tostring .)
    MENOS           reduce using rule 29 (expresion -> tostring .)
    POR             reduce using rule 29 (expresion -> tostring .)
    DIVIDIDO        reduce using rule 29 (expresion -> tostring .)
    MODULO          reduce using rule 29 (expresion -> tostring .)
    IGUALQUE        reduce using rule 29 (expresion -> tostring .)
    NOIGUALQUE      reduce using rule 29 (expresion -> tostring .)
    MENORQUE        reduce using rule 29 (expresion -> tostring .)
    MAYORQUE        reduce using rule 29 (expresion -> tostring .)
    MENORIQUE       reduce using rule 29 (expresion -> tostring .)
    MAYORIQUE       reduce using rule 29 (expresion -> tostring .)
    OR              reduce using rule 29 (expresion -> tostring .)
    AND             reduce using rule 29 (expresion -> tostring .)
    PTO             reduce using rule 29 (expresion -> tostring .)
    PARDER          reduce using rule 29 (expresion -> tostring .)
    AS              reduce using rule 29 (expresion -> tostring .)
    COMA            reduce using rule 29 (expresion -> tostring .)


state 18

    (30) expresion -> toowned .

    LLAVEIZQ        reduce using rule 30 (expresion -> toowned .)
    MAS             reduce using rule 30 (expresion -> toowned .)
    MENOS           reduce using rule 30 (expresion -> toowned .)
    POR             reduce using rule 30 (expresion -> toowned .)
    DIVIDIDO        reduce using rule 30 (expresion -> toowned .)
    MODULO          reduce using rule 30 (expresion -> toowned .)
    IGUALQUE        reduce using rule 30 (expresion -> toowned .)
    NOIGUALQUE      reduce using rule 30 (expresion -> toowned .)
    MENORQUE        reduce using rule 30 (expresion -> toowned .)
    MAYORQUE        reduce using rule 30 (expresion -> toowned .)
    MENORIQUE       reduce using rule 30 (expresion -> toowned .)
    MAYORIQUE       reduce using rule 30 (expresion -> toowned .)
    OR              reduce using rule 30 (expresion -> toowned .)
    AND             reduce using rule 30 (expresion -> toowned .)
    PTO             reduce using rule 30 (expresion -> toowned .)
    PARDER          reduce using rule 30 (expresion -> toowned .)
    AS              reduce using rule 30 (expresion -> toowned .)
    COMA            reduce using rule 30 (expresion -> toowned .)


state 19

    (33) expresion -> CADENA .

    LLAVEIZQ        reduce using rule 33 (expresion -> CADENA .)
    MAS             reduce using rule 33 (expresion -> CADENA .)
    MENOS           reduce using rule 33 (expresion -> CADENA .)
    POR             reduce using rule 33 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 33 (expresion -> CADENA .)
    MODULO          reduce using rule 33 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 33 (expresion -> CADENA .)
    NOIGUALQUE      reduce using rule 33 (expresion -> CADENA .)
    MENORQUE        reduce using rule 33 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 33 (expresion -> CADENA .)
    MENORIQUE       reduce using rule 33 (expresion -> CADENA .)
    MAYORIQUE       reduce using rule 33 (expresion -> CADENA .)
    OR              reduce using rule 33 (expresion -> CADENA .)
    AND             reduce using rule 33 (expresion -> CADENA .)
    PTO             reduce using rule 33 (expresion -> CADENA .)
    PARDER          reduce using rule 33 (expresion -> CADENA .)
    AS              reduce using rule 33 (expresion -> CADENA .)
    COMA            reduce using rule 33 (expresion -> CADENA .)


state 20

    (34) expresion -> CARACTER .

    LLAVEIZQ        reduce using rule 34 (expresion -> CARACTER .)
    MAS             reduce using rule 34 (expresion -> CARACTER .)
    MENOS           reduce using rule 34 (expresion -> CARACTER .)
    POR             reduce using rule 34 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 34 (expresion -> CARACTER .)
    MODULO          reduce using rule 34 (expresion -> CARACTER .)
    IGUALQUE        reduce using rule 34 (expresion -> CARACTER .)
    NOIGUALQUE      reduce using rule 34 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 34 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 34 (expresion -> CARACTER .)
    MENORIQUE       reduce using rule 34 (expresion -> CARACTER .)
    MAYORIQUE       reduce using rule 34 (expresion -> CARACTER .)
    OR              reduce using rule 34 (expresion -> CARACTER .)
    AND             reduce using rule 34 (expresion -> CARACTER .)
    PTO             reduce using rule 34 (expresion -> CARACTER .)
    PARDER          reduce using rule 34 (expresion -> CARACTER .)
    AS              reduce using rule 34 (expresion -> CARACTER .)
    COMA            reduce using rule 34 (expresion -> CARACTER .)


state 21

    (40) expresion -> MENOS . expresion
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 45
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 22

    (41) expresion -> NOT . expresion
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 46
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 23

    (42) expresion -> I64 . DDOSPT POW PARIZQ expresion COMA expresion PARDER

    DDOSPT          shift and go to state 47


state 24

    (52) expresion -> PARIZQ . expresion PARDER
    (53) expresion -> PARIZQ . expresion AS tipo PARDER
