Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    CAPACITY
    CONTAINS
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    LOOP
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
PTCOMA               : 11 21 22
PTO                  : 37 38 61 62 63
PUSH                 : 
REMOVE               : 
RETURN               : 
SIGNOI               : 
SQRT                 : 62
STR                  : 
STRING               : 27
TOOWNED              : 38
TOSTRING             : 37
TRUE                 : 33
USIZE                : 28
VEC                  : 
VVEC                 : 
WHILE                : 20
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

break                : 10
continue             : 9
else                 : 13 15
elseif               : 16 17
expresion            : 12 13 14 15 18 20 29 30 37 38 41 41 42 42 43 43 44 44 45 45 46 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 59 61 62 63
expresiones          : 11 29
if                   : 7
imprimir             : 6
inicio               : 0
instruccion          : 3 4
instrucciones        : 1 1 2 3 12 13 14 15 18 19 20
lelseif              : 14 15 16
main                 : 1
nativas_fun          : 60
tipo                 : 59
toowned              : 36
tostring             : 35
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue
    (10) instruccion -> . break
    (11) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (12) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (13) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (20) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (22) continue -> . CONTINUE PTCOMA
    (21) break -> . BREAK PTCOMA

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    FN              reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 9
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    CONTINUE        shift and go to state 12
    BREAK           shift and go to state 13

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main instrucciones
    (3) instrucciones -> instrucciones . instruccion
    (2) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue
    (10) instruccion -> . break
    (11) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (12) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (13) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (20) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (22) continue -> . CONTINUE PTCOMA
    (21) break -> . BREAK PTCOMA

    FN              shift and go to state 16
    PRINTLN         shift and go to state 9
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    CONTINUE        shift and go to state 12
    BREAK           shift and go to state 13

    main                           shift and go to state 14
    instruccion                    shift and go to state 15
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8

state 3

    (4) instrucciones -> instruccion .

    FN              reduce using rule 4 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 4 (instrucciones -> instruccion .)
    IF              reduce using rule 4 (instrucciones -> instruccion .)
    WHILE           reduce using rule 4 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 4 (instrucciones -> instruccion .)
    BREAK           reduce using rule 4 (instrucciones -> instruccion .)
    $end            reduce using rule 4 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 4 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> imprimir .

    FN              reduce using rule 6 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 6 (instruccion -> imprimir .)
    IF              reduce using rule 6 (instruccion -> imprimir .)
    WHILE           reduce using rule 6 (instruccion -> imprimir .)
    CONTINUE        reduce using rule 6 (instruccion -> imprimir .)
    BREAK           reduce using rule 6 (instruccion -> imprimir .)
    $end            reduce using rule 6 (instruccion -> imprimir .)
    LLAVEDER        reduce using rule 6 (instruccion -> imprimir .)


state 5

    (7) instruccion -> if .

    FN              reduce using rule 7 (instruccion -> if .)
    PRINTLN         reduce using rule 7 (instruccion -> if .)
    IF              reduce using rule 7 (instruccion -> if .)
    WHILE           reduce using rule 7 (instruccion -> if .)
    CONTINUE        reduce using rule 7 (instruccion -> if .)
    BREAK           reduce using rule 7 (instruccion -> if .)
    $end            reduce using rule 7 (instruccion -> if .)
    LLAVEDER        reduce using rule 7 (instruccion -> if .)


state 6

    (8) instruccion -> while .

    FN              reduce using rule 8 (instruccion -> while .)
    PRINTLN         reduce using rule 8 (instruccion -> while .)
    IF              reduce using rule 8 (instruccion -> while .)
    WHILE           reduce using rule 8 (instruccion -> while .)
    CONTINUE        reduce using rule 8 (instruccion -> while .)
    BREAK           reduce using rule 8 (instruccion -> while .)
    $end            reduce using rule 8 (instruccion -> while .)
    LLAVEDER        reduce using rule 8 (instruccion -> while .)


state 7

    (9) instruccion -> continue .

    FN              reduce using rule 9 (instruccion -> continue .)
    PRINTLN         reduce using rule 9 (instruccion -> continue .)
    IF              reduce using rule 9 (instruccion -> continue .)
    WHILE           reduce using rule 9 (instruccion -> continue .)
    CONTINUE        reduce using rule 9 (instruccion -> continue .)
    BREAK           reduce using rule 9 (instruccion -> continue .)
    $end            reduce using rule 9 (instruccion -> continue .)
    LLAVEDER        reduce using rule 9 (instruccion -> continue .)


state 8

    (10) instruccion -> break .

    FN              reduce using rule 10 (instruccion -> break .)
    PRINTLN         reduce using rule 10 (instruccion -> break .)
    IF              reduce using rule 10 (instruccion -> break .)
    WHILE           reduce using rule 10 (instruccion -> break .)
    CONTINUE        reduce using rule 10 (instruccion -> break .)
    BREAK           reduce using rule 10 (instruccion -> break .)
    $end            reduce using rule 10 (instruccion -> break .)
    LLAVEDER        reduce using rule 10 (instruccion -> break .)


state 9

    (11) imprimir -> PRINTLN . NOT PARIZQ expresiones PARDER PTCOMA

    NOT             shift and go to state 17


state 10

    (12) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (13) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (14) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (15) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (31) expresion -> . ENTERO
    (32) expresion -> . DECIMAL
    (33) expresion -> . TRUE
    (34) expresion -> . FALSE
    (35) expresion -> . tostring
    (36) expresion -> . toowned
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . MENOS expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (49) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (50) expresion -> . expresion IGUALQUE expresion
    (51) expresion -> . expresion NOIGUALQUE expresion
    (52) expresion -> . expresion MENORQUE expresion
    (53) expresion -> . expresion MAYORQUE expresion
    (54) expresion -> . expresion MENORIQUE expresion
    (55) expresion -> . expresion MAYORIQUE expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . PARIZQ expresion AS tipo PARDER
    (60) expresion -> . nativas_fun
    (37) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (38) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (62) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26
    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    I64             shift and go to state 29
    F64             shift and go to state 31
    PARIZQ          shift and go to state 30

    expresion                      shift and go to state 18
    tostring                       shift and go to state 23
    toowned                        shift and go to state 24
    nativas_fun                    shift and go to state 32

state 11

    (20) while -> WHILE . expresion LLAVEIZQ instrucciones LLAVEDER
    (31) expresion -> . ENTERO
    (32) expresion -> . DECIMAL
    (33) expresion -> . TRUE
    (34) expresion -> . FALSE
    (35) expresion -> . tostring
    (36) expresion -> . toowned
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . MENOS expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (49) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (50) expresion -> . expresion IGUALQUE expresion
    (51) expresion -> . expresion NOIGUALQUE expresion
    (52) expresion -> . expresion MENORQUE expresion
    (53) expresion -> . expresion MAYORQUE expresion
    (54) expresion -> . expresion MENORIQUE expresion
    (55) expresion -> . expresion MAYORIQUE expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . PARIZQ expresion AS tipo PARDER
    (60) expresion -> . nativas_fun
    (37) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (38) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (62) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26
    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    I64             shift and go to state 29
    F64             shift and go to state 31
    PARIZQ          shift and go to state 30

    expresion                      shift and go to state 33
    tostring                       shift and go to state 23
    toowned                        shift and go to state 24
    nativas_fun                    shift and go to state 32

state 12

    (22) continue -> CONTINUE . PTCOMA

    PTCOMA          shift and go to state 34


state 13

    (21) break -> BREAK . PTCOMA

    PTCOMA          shift and go to state 35


state 14

    (1) inicio -> instrucciones main . instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue
    (10) instruccion -> . break
    (11) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (12) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (13) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (20) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (22) continue -> . CONTINUE PTCOMA
    (21) break -> . BREAK PTCOMA

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    $end            reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 9
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    CONTINUE        shift and go to state 12
    BREAK           shift and go to state 13

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 36
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8

state 15

    (3) instrucciones -> instrucciones instruccion .

    FN              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instrucciones instruccion .)


state 16

    (2) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 37


state 17

    (11) imprimir -> PRINTLN NOT . PARIZQ expresiones PARDER PTCOMA

    PARIZQ          shift and go to state 38


state 18

    (12) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (13) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER else
    (14) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif
    (15) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif else
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . MODULO expresion
    (50) expresion -> expresion . IGUALQUE expresion
    (51) expresion -> expresion . NOIGUALQUE expresion
    (52) expresion -> expresion . MENORQUE expresion
    (53) expresion -> expresion . MAYORQUE expresion
    (54) expresion -> expresion . MENORIQUE expresion
    (55) expresion -> expresion . MAYORIQUE expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (37) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (38) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (62) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 39
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    MODULO          shift and go to state 44
    IGUALQUE        shift and go to state 45
    NOIGUALQUE      shift and go to state 46
    MENORQUE        shift and go to state 47
    MAYORQUE        shift and go to state 48
    MENORIQUE       shift and go to state 49
    MAYORIQUE       shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    PTO             shift and go to state 53


state 19

    (31) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 31 (expresion -> ENTERO .)
    MAS             reduce using rule 31 (expresion -> ENTERO .)
    MENOS           reduce using rule 31 (expresion -> ENTERO .)
    POR             reduce using rule 31 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 31 (expresion -> ENTERO .)
    MODULO          reduce using rule 31 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 31 (expresion -> ENTERO .)
    NOIGUALQUE      reduce using rule 31 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 31 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 31 (expresion -> ENTERO .)
    MENORIQUE       reduce using rule 31 (expresion -> ENTERO .)
    MAYORIQUE       reduce using rule 31 (expresion -> ENTERO .)
    OR              reduce using rule 31 (expresion -> ENTERO .)
    AND             reduce using rule 31 (expresion -> ENTERO .)
    PTO             reduce using rule 31 (expresion -> ENTERO .)
    PARDER          reduce using rule 31 (expresion -> ENTERO .)
    AS              reduce using rule 31 (expresion -> ENTERO .)
    COMA            reduce using rule 31 (expresion -> ENTERO .)


state 20

    (32) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 32 (expresion -> DECIMAL .)
    MAS             reduce using rule 32 (expresion -> DECIMAL .)
    MENOS           reduce using rule 32 (expresion -> DECIMAL .)
    POR             reduce using rule 32 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 32 (expresion -> DECIMAL .)
    MODULO          reduce using rule 32 (expresion -> DECIMAL .)
    IGUALQUE        reduce using rule 32 (expresion -> DECIMAL .)
    NOIGUALQUE      reduce using rule 32 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 32 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 32 (expresion -> DECIMAL .)
    MENORIQUE       reduce using rule 32 (expresion -> DECIMAL .)
    MAYORIQUE       reduce using rule 32 (expresion -> DECIMAL .)
    OR              reduce using rule 32 (expresion -> DECIMAL .)
    AND             reduce using rule 32 (expresion -> DECIMAL .)
    PTO             reduce using rule 32 (expresion -> DECIMAL .)
    PARDER          reduce using rule 32 (expresion -> DECIMAL .)
    AS              reduce using rule 32 (expresion -> DECIMAL .)
    COMA            reduce using rule 32 (expresion -> DECIMAL .)


state 21

    (33) expresion -> TRUE .

    LLAVEIZQ        reduce using rule 33 (expresion -> TRUE .)
    MAS             reduce using rule 33 (expresion -> TRUE .)
    MENOS           reduce using rule 33 (expresion -> TRUE .)
    POR             reduce using rule 33 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 33 (expresion -> TRUE .)
    MODULO          reduce using rule 33 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 33 (expresion -> TRUE .)
    NOIGUALQUE      reduce using rule 33 (expresion -> TRUE .)
    MENORQUE        reduce using rule 33 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 33 (expresion -> TRUE .)
    MENORIQUE       reduce using rule 33 (expresion -> TRUE .)
    MAYORIQUE       reduce using rule 33 (expresion -> TRUE .)
    OR              reduce using rule 33 (expresion -> TRUE .)
    AND             reduce using rule 33 (expresion -> TRUE .)
    PTO             reduce using rule 33 (expresion -> TRUE .)
    PARDER          reduce using rule 33 (expresion -> TRUE .)
    AS              reduce using rule 33 (expresion -> TRUE .)
    COMA            reduce using rule 33 (expresion -> TRUE .)


state 22

    (34) expresion -> FALSE .

    LLAVEIZQ        reduce using rule 34 (expresion -> FALSE .)
    MAS             reduce using rule 34 (expresion -> FALSE .)
    MENOS           reduce using rule 34 (expresion -> FALSE .)
    POR             reduce using rule 34 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 34 (expresion -> FALSE .)
    MODULO          reduce using rule 34 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 34 (expresion -> FALSE .)
    NOIGUALQUE      reduce using rule 34 (expresion -> FALSE .)
    MENORQUE        reduce using rule 34 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 34 (expresion -> FALSE .)
    MENORIQUE       reduce using rule 34 (expresion -> FALSE .)
    MAYORIQUE       reduce using rule 34 (expresion -> FALSE .)
    OR              reduce using rule 34 (expresion -> FALSE .)
    AND             reduce using rule 34 (expresion -> FALSE .)
    PTO             reduce using rule 34 (expresion -> FALSE .)
    PARDER          reduce using rule 34 (expresion -> FALSE .)
    AS              reduce using rule 34 (expresion -> FALSE .)
    COMA            reduce using rule 34 (expresion -> FALSE .)


state 23

    (35) expresion -> tostring .

    LLAVEIZQ        reduce using rule 35 (expresion -> tostring .)
    MAS             reduce using rule 35 (expresion -> tostring .)
    MENOS           reduce using rule 35 (expresion -> tostring .)
    POR             reduce using rule 35 (expresion -> tostring .)
    DIVIDIDO        reduce using rule 35 (expresion -> tostring .)
    MODULO          reduce using rule 35 (expresion -> tostring .)
    IGUALQUE        reduce using rule 35 (expresion -> tostring .)
    NOIGUALQUE      reduce using rule 35 (expresion -> tostring .)
    MENORQUE        reduce using rule 35 (expresion -> tostring .)
    MAYORQUE        reduce using rule 35 (expresion -> tostring .)
    MENORIQUE       reduce using rule 35 (expresion -> tostring .)
    MAYORIQUE       reduce using rule 35 (expresion -> tostring .)
    OR              reduce using rule 35 (expresion -> tostring .)
    AND             reduce using rule 35 (expresion -> tostring .)
    PTO             reduce using rule 35 (expresion -> tostring .)
    PARDER          reduce using rule 35 (expresion -> tostring .)
    AS              reduce using rule 35 (expresion -> tostring .)
    COMA            reduce using rule 35 (expresion -> tostring .)


state 24

    (36) expresion -> toowned .

    LLAVEIZQ        reduce using rule 36 (expresion -> toowned .)
    MAS             reduce using rule 36 (expresion -> toowned .)
    MENOS           reduce using rule 36 (expresion -> toowned .)
    POR             reduce using rule 36 (expresion -> toowned .)
    DIVIDIDO        reduce using rule 36 (expresion -> toowned .)
    MODULO          reduce using rule 36 (expresion -> toowned .)
    IGUALQUE        reduce using rule 36 (expresion -> toowned .)
    NOIGUALQUE      reduce using rule 36 (expresion -> toowned .)
    MENORQUE        reduce using rule 36 (expresion -> toowned .)
    MAYORQUE        reduce using rule 36 (expresion -> toowned .)
    MENORIQUE       reduce using rule 36 (expresion -> toowned .)
    MAYORIQUE       reduce using rule 36 (expresion -> toowned .)
    OR              reduce using rule 36 (expresion -> toowned .)
    AND             reduce using rule 36 (expresion -> toowned .)
    PTO             reduce using rule 36 (expresion -> toowned .)
    PARDER          reduce using rule 36 (expresion -> toowned .)
    AS              reduce using rule 36 (expresion -> toowned .)
    COMA            reduce using rule 36 (expresion -> toowned .)


state 25

