Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    CAPACITY
    CONTAINS
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
PARIZQ               : 2 12 39 40 50 51 60 61 63 64 65
POR                  : 45
POW                  : 50
POWF                 : 51
PRINTLN              : 12
PTCOMA               : 12 23 24
PTO                  : 39 40 63 64 65
PUSH                 : 
REMOVE               : 
RETURN               : 
SIGNOI               : 
SQRT                 : 64
STR                  : 
STRING               : 29
TOOWNED              : 40
TOSTRING             : 39
TRUE                 : 35
USIZE                : 30
VEC                  : 
VVEC                 : 
WHILE                : 22
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

break                : 10
continue             : 9
else                 : 14 16
elseif               : 17 18
expresion            : 13 14 15 16 19 22 31 32 39 40 43 43 44 44 45 45 46 46 47 47 48 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 63 64 65
expresiones          : 12 31
if                   : 7
imprimir             : 6
inicio               : 0
instruccion          : 3 4
instrucciones        : 1 1 2 3 13 14 15 16 19 20 21 22
lelseif              : 15 16 17
loop                 : 11
main                 : 1
nativas_fun          : 62
tipo                 : 61
toowned              : 38
tostring             : 37
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue
    (10) instruccion -> . break
    (11) instruccion -> . loop
    (12) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (13) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (22) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (24) continue -> . CONTINUE PTCOMA
    (23) break -> . BREAK PTCOMA
    (21) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
    FN              reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    CONTINUE        shift and go to state 13
    BREAK           shift and go to state 14
    LOOP            shift and go to state 15

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones . main instrucciones
    (3) instrucciones -> instrucciones . instruccion
    (2) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue
    (10) instruccion -> . break
    (11) instruccion -> . loop
    (12) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (13) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (22) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (24) continue -> . CONTINUE PTCOMA
    (23) break -> . BREAK PTCOMA
    (21) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    FN              shift and go to state 18
    PRINTLN         shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    CONTINUE        shift and go to state 13
    BREAK           shift and go to state 14
    LOOP            shift and go to state 15

    main                           shift and go to state 16
    instruccion                    shift and go to state 17
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9

state 3

    (4) instrucciones -> instruccion .

    FN              reduce using rule 4 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 4 (instrucciones -> instruccion .)
    IF              reduce using rule 4 (instrucciones -> instruccion .)
    WHILE           reduce using rule 4 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 4 (instrucciones -> instruccion .)
    BREAK           reduce using rule 4 (instrucciones -> instruccion .)
    LOOP            reduce using rule 4 (instrucciones -> instruccion .)
    $end            reduce using rule 4 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 4 (instrucciones -> instruccion .)


state 4

    (6) instruccion -> imprimir .

    FN              reduce using rule 6 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 6 (instruccion -> imprimir .)
    IF              reduce using rule 6 (instruccion -> imprimir .)
    WHILE           reduce using rule 6 (instruccion -> imprimir .)
    CONTINUE        reduce using rule 6 (instruccion -> imprimir .)
    BREAK           reduce using rule 6 (instruccion -> imprimir .)
    LOOP            reduce using rule 6 (instruccion -> imprimir .)
    $end            reduce using rule 6 (instruccion -> imprimir .)
    LLAVEDER        reduce using rule 6 (instruccion -> imprimir .)


state 5

    (7) instruccion -> if .

    FN              reduce using rule 7 (instruccion -> if .)
    PRINTLN         reduce using rule 7 (instruccion -> if .)
    IF              reduce using rule 7 (instruccion -> if .)
    WHILE           reduce using rule 7 (instruccion -> if .)
    CONTINUE        reduce using rule 7 (instruccion -> if .)
    BREAK           reduce using rule 7 (instruccion -> if .)
    LOOP            reduce using rule 7 (instruccion -> if .)
    $end            reduce using rule 7 (instruccion -> if .)
    LLAVEDER        reduce using rule 7 (instruccion -> if .)


state 6

    (8) instruccion -> while .

    FN              reduce using rule 8 (instruccion -> while .)
    PRINTLN         reduce using rule 8 (instruccion -> while .)
    IF              reduce using rule 8 (instruccion -> while .)
    WHILE           reduce using rule 8 (instruccion -> while .)
    CONTINUE        reduce using rule 8 (instruccion -> while .)
    BREAK           reduce using rule 8 (instruccion -> while .)
    LOOP            reduce using rule 8 (instruccion -> while .)
    $end            reduce using rule 8 (instruccion -> while .)
    LLAVEDER        reduce using rule 8 (instruccion -> while .)


state 7

    (9) instruccion -> continue .

    FN              reduce using rule 9 (instruccion -> continue .)
    PRINTLN         reduce using rule 9 (instruccion -> continue .)
    IF              reduce using rule 9 (instruccion -> continue .)
    WHILE           reduce using rule 9 (instruccion -> continue .)
    CONTINUE        reduce using rule 9 (instruccion -> continue .)
    BREAK           reduce using rule 9 (instruccion -> continue .)
    LOOP            reduce using rule 9 (instruccion -> continue .)
    $end            reduce using rule 9 (instruccion -> continue .)
    LLAVEDER        reduce using rule 9 (instruccion -> continue .)


state 8

    (10) instruccion -> break .

    FN              reduce using rule 10 (instruccion -> break .)
    PRINTLN         reduce using rule 10 (instruccion -> break .)
    IF              reduce using rule 10 (instruccion -> break .)
    WHILE           reduce using rule 10 (instruccion -> break .)
    CONTINUE        reduce using rule 10 (instruccion -> break .)
    BREAK           reduce using rule 10 (instruccion -> break .)
    LOOP            reduce using rule 10 (instruccion -> break .)
    $end            reduce using rule 10 (instruccion -> break .)
    LLAVEDER        reduce using rule 10 (instruccion -> break .)


state 9

    (11) instruccion -> loop .

    FN              reduce using rule 11 (instruccion -> loop .)
    PRINTLN         reduce using rule 11 (instruccion -> loop .)
    IF              reduce using rule 11 (instruccion -> loop .)
    WHILE           reduce using rule 11 (instruccion -> loop .)
    CONTINUE        reduce using rule 11 (instruccion -> loop .)
    BREAK           reduce using rule 11 (instruccion -> loop .)
    LOOP            reduce using rule 11 (instruccion -> loop .)
    $end            reduce using rule 11 (instruccion -> loop .)
    LLAVEDER        reduce using rule 11 (instruccion -> loop .)


state 10

    (12) imprimir -> PRINTLN . NOT PARIZQ expresiones PARDER PTCOMA

    NOT             shift and go to state 19


state 11

    (13) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (14) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER else
    (15) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (16) if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 20
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 12

    (22) while -> WHILE . expresion LLAVEIZQ instrucciones LLAVEDER
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 35
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 13

    (24) continue -> CONTINUE . PTCOMA

    PTCOMA          shift and go to state 36


state 14

    (23) break -> BREAK . PTCOMA

    PTCOMA          shift and go to state 37


state 15

    (21) loop -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 38


state 16

    (1) inicio -> instrucciones main . instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue
    (10) instruccion -> . break
    (11) instruccion -> . loop
    (12) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (13) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (22) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (24) continue -> . CONTINUE PTCOMA
    (23) break -> . BREAK PTCOMA
    (21) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
    $end            reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    CONTINUE        shift and go to state 13
    BREAK           shift and go to state 14
    LOOP            shift and go to state 15

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 39
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9

state 17

    (3) instrucciones -> instrucciones instruccion .

    FN              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instrucciones instruccion .)


state 18

    (2) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 40


state 19

    (12) imprimir -> PRINTLN NOT . PARIZQ expresiones PARDER PTCOMA

    PARIZQ          shift and go to state 41


state 20

    (13) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (14) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER else
    (15) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif
    (16) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif else
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 42
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MODULO          shift and go to state 47
    IGUALQUE        shift and go to state 48
    NOIGUALQUE      shift and go to state 49
    MENORQUE        shift and go to state 50
    MAYORQUE        shift and go to state 51
    MENORIQUE       shift and go to state 52
    MAYORIQUE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    PTO             shift and go to state 56


state 21

    (33) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 33 (expresion -> ENTERO .)
    MAS             reduce using rule 33 (expresion -> ENTERO .)
    MENOS           reduce using rule 33 (expresion -> ENTERO .)
    POR             reduce using rule 33 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 33 (expresion -> ENTERO .)
    MODULO          reduce using rule 33 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 33 (expresion -> ENTERO .)
    NOIGUALQUE      reduce using rule 33 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 33 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 33 (expresion -> ENTERO .)
    MENORIQUE       reduce using rule 33 (expresion -> ENTERO .)
    MAYORIQUE       reduce using rule 33 (expresion -> ENTERO .)
    OR              reduce using rule 33 (expresion -> ENTERO .)
    AND             reduce using rule 33 (expresion -> ENTERO .)
    PTO             reduce using rule 33 (expresion -> ENTERO .)
    PARDER          reduce using rule 33 (expresion -> ENTERO .)
    AS              reduce using rule 33 (expresion -> ENTERO .)
    COMA            reduce using rule 33 (expresion -> ENTERO .)


state 22

    (34) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 34 (expresion -> DECIMAL .)
    MAS             reduce using rule 34 (expresion -> DECIMAL .)
    MENOS           reduce using rule 34 (expresion -> DECIMAL .)
    POR             reduce using rule 34 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 34 (expresion -> DECIMAL .)
    MODULO          reduce using rule 34 (expresion -> DECIMAL .)
    IGUALQUE        reduce using rule 34 (expresion -> DECIMAL .)
    NOIGUALQUE      reduce using rule 34 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 34 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 34 (expresion -> DECIMAL .)
    MENORIQUE       reduce using rule 34 (expresion -> DECIMAL .)
    MAYORIQUE       reduce using rule 34 (expresion -> DECIMAL .)
    OR              reduce using rule 34 (expresion -> DECIMAL .)
    AND             reduce using rule 34 (expresion -> DECIMAL .)
    PTO             reduce using rule 34 (expresion -> DECIMAL .)
    PARDER          reduce using rule 34 (expresion -> DECIMAL .)
    AS              reduce using rule 34 (expresion -> DECIMAL .)
    COMA            reduce using rule 34 (expresion -> DECIMAL .)


state 23

    (35) expresion -> TRUE .

    LLAVEIZQ        reduce using rule 35 (expresion -> TRUE .)
    MAS             reduce using rule 35 (expresion -> TRUE .)
    MENOS           reduce using rule 35 (expresion -> TRUE .)
    POR             reduce using rule 35 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 35 (expresion -> TRUE .)
    MODULO          reduce using rule 35 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 35 (expresion -> TRUE .)
    NOIGUALQUE      reduce using rule 35 (expresion -> TRUE .)
    MENORQUE        reduce using rule 35 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 35 (expresion -> TRUE .)
    MENORIQUE       reduce using rule 35 (expresion -> TRUE .)
    MAYORIQUE       reduce using rule 35 (expresion -> TRUE .)
    OR              reduce using rule 35 (expresion -> TRUE .)
    AND             reduce using rule 35 (expresion -> TRUE .)
    PTO             reduce using rule 35 (expresion -> TRUE .)
    PARDER          reduce using rule 35 (expresion -> TRUE .)
    AS              reduce using rule 35 (expresion -> TRUE .)
    COMA            reduce using rule 35 (expresion -> TRUE .)


state 24

    (36) expresion -> FALSE .

    LLAVEIZQ        reduce using rule 36 (expresion -> FALSE .)
    MAS             reduce using rule 36 (expresion -> FALSE .)
    MENOS           reduce using rule 36 (expresion -> FALSE .)
    POR             reduce using rule 36 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 36 (expresion -> FALSE .)
    MODULO          reduce using rule 36 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 36 (expresion -> FALSE .)
    NOIGUALQUE      reduce using rule 36 (expresion -> FALSE .)
    MENORQUE        reduce using rule 36 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 36 (expresion -> FALSE .)
    MENORIQUE       reduce using rule 36 (expresion -> FALSE .)
    MAYORIQUE       reduce using rule 36 (expresion -> FALSE .)
    OR              reduce using rule 36 (expresion -> FALSE .)
    AND             reduce using rule 36 (expresion -> FALSE .)
    PTO             reduce using rule 36 (expresion -> FALSE .)
    PARDER          reduce using rule 36 (expresion -> FALSE .)
    AS              reduce using rule 36 (expresion -> FALSE .)
    COMA            reduce using rule 36 (expresion -> FALSE .)


state 25

    (37) expresion -> tostring .

    LLAVEIZQ        reduce using rule 37 (expresion -> tostring .)
    MAS             reduce using rule 37 (expresion -> tostring .)
    MENOS           reduce using rule 37 (expresion -> tostring .)
    POR             reduce using rule 37 (expresion -> tostring .)
